,Participant,Condition,Music,mQoM,aware_body,aware_movement,aware_others_moving,Motion_seen,Motion_seen_Max
27,ADQ028,Hall,Schnittke,0.07554278349977846,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.08305091568059492,0.08944854028024819
28,ADQ029,Hall,Schnittke,0.08030481382262751,Intermittently,Yes and I moved more than usual,Not aware of others' movement,0.07417474781500004,0.09784815061886673
29,ADQ030,Hall,Schnittke,0.12340982399677197,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.07356403928010849,0.077626833176397
30,ADQ031,Hall,Schnittke,0.08798189006034444,Rarely,Yes and I moved less than usual,Yes and they moved more than usual,0.14012747478367135,0.1770649934683128
31,ADQ032,Hall,Schnittke,0.09784815061886673,Rarely,Yes and I moved a normal amount,Not aware of others' movement,0.07892469155701766,0.08030481382262751
32,ADQ033,Hall,Schnittke,0.0672631797004999,Rarely,Yes and I moved less than usual,Yes and they moved less than usual,0.08882784814918848,0.09727452625047847
33,ADQ034,Hall,Schnittke,0.07665329108094163,Intermittently,Yes and I moved a normal amount,Yes and they moved a normal amount,0.09019816772486818,0.1453000021083127
34,ADQ035,Hall,Schnittke,0.11351831511278217,Rarely,Not aware of movement,Yes and they moved a normal amount,0.12458854113399961,0.1316840948354307
35,ADQ036,Hall,Schnittke,0.049347313873526276,Intermittently,Yes and I moved more than usual,Yes and they moved more than usual,0.09449727591234322,0.1684421296394314
36,ADQ037,Hall,Schnittke,0.08439032077746512,Intermittently,Yes and I moved a normal amount,,0.09996852534232771,0.1430052744686302
37,ADQ038,Hall,Schnittke,0.08604646553084985,Rarely,Not aware of movement,Not aware of others' movement,0.08485135014975402,0.08485135014975402
38,ADQ039,Hall,Schnittke,0.13439343576987273,Rarely,Yes and I moved a normal amount,Not aware of others' movement,0.07455115018168491,0.10229422192575843
39,ADQ040,Hall,Schnittke,0.07608090164672675,Intermittently,Yes and I moved more than usual,Not aware of others' movement,0.06507142780747224,0.06507142780747224
40,ADQ041,Hall,Schnittke,0.0786281856574725,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.09735946510135621,0.09735946510135621
41,ADQ042,Hall,Schnittke,0.07448013475529328,Not at all,Not aware of movement,Not aware of others' movement,0.0947210198933806,0.0947210198933806
42,ADQ043,Hall,Schnittke,0.09560287680207025,Rarely,Not aware of movement,Not aware of others' movement,0.09243047558732936,0.09243047558732936
43,ADQ044,Hall,Schnittke,0.06507142780747224,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.07988265200824841,0.08602248508661071
44,ADQ045,Hall,Schnittke,,Intermittently,Not aware of movement,Yes and they moved more than usual,0.09609031050117314,0.1684421296394314
45,ADQ046,Hall,Schnittke,0.0803811700478985,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.0672631797004999,0.0672631797004999
46,ADQ047,Hall,Schnittke,0.09180060077885002,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.10499859857814901,0.13534033916127824
47,ADQ048,Hall,Schnittke,0.07749237428339875,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.0849679637518522,0.10229422192575843
48,ADQ049,Hall,Schnittke,0.16985047804785441,Intermittently,Yes and I moved more than usual,Yes and they moved more than usual,0.0947210198933806,0.0947210198933806
49,ADQ050,Hall,Schnittke,0.08474081538014253,Not at all,Not aware of movement,Not aware of others' movement,0.0748087815051989,0.0748087815051989
50,ADQ051,Hall,Schnittke,0.051291772994210616,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.10558906240532512,0.16861351029712562
51,ADQ052,Hall,Schnittke,0.11749298743256854,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.1348056428494935,0.1770649934683128
52,ADQ053,Hall,Schnittke,0.08142795531313532,Not at all,Yes and I moved a normal amount,Not aware of others' movement,0.10952181123800545,0.16861351029712562
53,ADQ054,Hall,Schnittke,0.07754456929140781,Rarely,Yes and I moved a normal amount,Not aware of others' movement,0.08145978921316949,0.09784815061886673
54,ADQ055,Hall,Schnittke,0.09727452625047847,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.0672631797004999,0.0672631797004999
55,ADQ056,Hall,Schnittke,0.077626833176397,Rarely,Yes and I moved a normal amount,Not aware of others' movement,0.12340982399677197,0.12340982399677197
56,ADQ057,Hall,Schnittke,0.08602248508661071,Continuously,Yes and I moved more than usual,Not aware of others' movement,0.06507142780747224,0.06507142780747224
57,ADQ058,Hall,Schnittke,0.11166939478146301,Rarely,Yes and I moved a normal amount,Not aware of others' movement,,
58,ADQ059,Hall,Schnittke,0.10770360092534333,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.09842789431965225,0.09842789431965225
59,ADQ060,Hall,Schnittke,0.06502379291650791,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.08485135014975402,0.08485135014975402
60,ADQ061,Hall,Schnittke,0.07153921279314024,Rarely,Not aware of movement,Not aware of others' movement,0.08352523906133852,0.10591546782101671
61,ADQ062,Hall,Schnittke,0.06764170557794595,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.09280326976441444,0.13439343576987273
62,ADQ063,Hall,Schnittke,0.1684421296394314,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.062004869111247043,0.07123562614440741
63,ADQ064,Hall,Schnittke,,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.09312677587087768,0.16985047804785441
64,ADQ065,Hall,Schnittke,0.08944854028024819,Not at all,Not aware of movement,Yes and they moved less than usual,0.08630295524230218,0.1453000021083127
65,ADQ066,Hall,Schnittke,0.1770649934683128,Rarely,Yes and I moved a normal amount,Yes and they moved a normal amount,0.11338158599088699,0.13466988047974798
66,ADR067,Hall,Schnittke,0.10229422192575843,Intermittently,Yes and I moved less than usual,Yes and they moved less than usual,0.0893155987507789,0.13439343576987273
67,ADR068,Hall,Schnittke,0.09883087996268043,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,,
68,ADR069,Hall,Schnittke,0.12027783505955646,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.09563178927910297,0.1430052744686302
69,ADR070,Hall,Schnittke,0.07040348934842662,Intermittently,Yes and I moved a normal amount,Yes and they moved a normal amount,0.1056494264234052,0.1684421296394314
70,ADR071,Hall,Schnittke,0.0748087815051989,Not at all,Not aware of movement,Not aware of others' movement,0.08474081538014253,0.08474081538014253
71,AEQ077,Hall,Schnittke,,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.06838221254215993,0.06950124538381997
72,AEQ078,Hall,Schnittke,0.13534033916127824,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.10253160786928406,0.10949638536682753
73,AEQ079,Hall,Schnittke,0.07661415736675056,Intermittently,Yes and I moved less than usual,Yes and they moved a normal amount,0.08005420222183561,0.09461193147783048
74,AEQ080,Hall,Schnittke,0.08557890083026282,Intermittently,Yes and I moved a normal amount,Yes and they moved less than usual,0.0749682664618231,0.08755396752167391
75,AEQ081,Hall,Schnittke,0.09328281309858097,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.08709976548871327,0.12027783505955646
76,AEQ082,Hall,Schnittke,0.06184874877173559,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.09931698964520086,0.12027783505955646
77,AEQ083,Hall,Schnittke,0.08755396752167391,Continuously,Yes and I moved more than usual,Yes and they moved more than usual,0.1035152695880915,0.1316840948354307
78,AEQ084,Hall,Schnittke,0.0718919922640337,Intermittently,Yes and I moved less than usual,Yes and they moved less than usual,0.0735088233575886,0.07661415736675056
79,AEQ085,Hall,Schnittke,0.10519264904293375,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,,
80,AEQ086,Hall,Schnittke,,Continuously,Yes and I moved less than usual,Yes and they moved less than usual,0.0958856818467639,0.11166939478146301
81,AEQ087,Hall,Schnittke,0.06113501030166031,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.09076457458424175,0.10591546782101671
82,AEQ088,Hall,Schnittke,0.06950124538381997,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.12340982399677197,0.12340982399677197
83,AEQ089,Hall,Schnittke,0.0860590588695848,Intermittently,Yes and I moved a normal amount,Yes and they moved a normal amount,0.06843533691223672,0.08557890083026282
84,AER090,Hall,Schnittke,0.09461193147783048,Intermittently,Yes and I moved a normal amount,Yes and they moved more than usual,0.08861300699493964,0.10591546782101671
85,BDQ092,Virtual,Schnittke,0.24469976239185842,Intermittently,Yes and I moved less than usual,Not aware of others' movement,,
86,BDQ093,Virtual,Schnittke,0.3120174695796691,,,,,
87,BEQ095,Virtual,Schnittke,0.09366713641425431,Intermittently,Yes and I moved more than usual,Not aware of others' movement,,
88,BEQ096,Virtual,Schnittke,0.09827781043093374,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,,
89,BEQ097,Virtual,Schnittke,0.0890948558272498,Intermittently,Yes and I moved less than usual,Yes and they moved less than usual,,
90,BEQ098,Virtual,Schnittke,0.1400730284775448,Continuously,Yes and I moved a normal amount,Not aware of others' movement,,
91,BEQ099,Virtual,Schnittke,0.08875377233149549,Rarely,Yes and I moved a normal amount,Not aware of others' movement,,
92,BEQ100,Virtual,Schnittke,0.10252562082897963,Rarely,Not aware of movement,Not aware of others' movement,,
93,BEQ101,Virtual,Schnittke,0.10900190244272055,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,,
94,BEQ102,Virtual,Schnittke,0.09526966827876648,Rarely,Not aware of movement,Not aware of others' movement,,
95,BEQ103,Virtual,Schnittke,0.09014220479393566,Intermittently,Yes and I moved less than usual,Not aware of others' movement,,
96,BEQ104,Virtual,Schnittke,0.13749861188874415,Continuously,Yes and I moved less than usual,Not aware of others' movement,,
97,BEQ105,Virtual,Schnittke,,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,,
98,BEQ106,Virtual,Schnittke,0.24857625128609642,Intermittently,Yes and I moved more than usual,Yes and they moved more than usual,,
99,BEQ107,Virtual,Schnittke,0.11144952493286671,Continuously,Yes and I moved a normal amount,Not aware of others' movement,,
100,BEQ108,Virtual,Schnittke,0.11482903921934126,Intermittently,Yes and I moved less than usual,Not aware of others' movement,,
101,BEQ109,Virtual,Schnittke,0.07561243325614457,Rarely,Not aware of movement,,,
102,BEQ110,Virtual,Schnittke,0.11074328448580811,Rarely,Not aware of movement,,,
103,BEQ111,Virtual,Schnittke,0.0834081243563371,Rarely,Yes and I moved less than usual,Not aware of others' movement,,
104,BEQ112,Virtual,Schnittke,,,,,,
105,BEQ113,Virtual,Schnittke,,,,,,
106,BEQ114,Virtual,Schnittke,0.3246950407107933,Intermittently,Yes and I moved more than usual,Not aware of others' movement,,
107,BEQ115,Virtual,Schnittke,0.1600886848600743,,,,,
108,BEQ116,Virtual,Schnittke,0.17485409777866512,,,,,
109,BEQ117,Virtual,Schnittke,0.28841343682545206,,,,,
110,BEQ118,Virtual,Schnittke,0.1686563857638625,,,,,
111,BEQ119,Virtual,Schnittke,,,,,,
0,ADQ001,Hall,Bach,0.05634408497743503,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.1292287225824749,0.14914906115779664
1,ADQ002,Hall,Bach,0.13522696704083245,Intermittently,Not aware of movement,Not aware of others' movement,0.08226459245718656,0.10042837752344742
2,ADQ003,Hall,Bach,0.09590918295857281,Intermittently,Yes and I moved a normal amount,Yes and they moved less than usual,0.0980793954112031,0.12416162501452181
3,ADQ004,Hall,Bach,0.12416162501452181,Not at all,Not aware of movement,Not aware of others' movement,0.10153001072176267,0.10862609281437903
4,ADQ005,Hall,Bach,0.0762362182722547,Not at all,Yes and I moved less than usual,Not aware of others' movement,0.04123690220795985,0.04123690220795985
5,ADQ006,Hall,Bach,0.1032136012738838,Intermittently,Yes and I moved a normal amount,Yes and they moved a normal amount,0.08881341861894192,0.1020263796654502
6,ADQ007,Hall,Bach,0.07280524436495708,Continuously,Yes and I moved more than usual,Not aware of others' movement,0.13159041871193156,0.25070395118844313
7,ADQ008,Hall,Bach,0.07511660701680728,Rarely,Yes and I moved less than usual,Yes and they moved a normal amount,0.08944039462296202,0.11143894619072418
8,ADQ009,Hall,Bach,0.06381427794030356,Intermittently,Yes and I moved less than usual,Yes and they moved less than usual,0.08247059381281677,0.10042837752344742
9,ADQ010,Hall,Bach,0.10379163973622857,Intermittently,Yes and I moved less than usual,Yes and they moved a normal amount,0.09196226273784226,0.09590918295857281
10,ADQ011,Hall,Bach,0.08849092837067002,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.07231837771978598,0.09109689981946406
11,ADQ012,Hall,Bach,0.08670563651327867,Rarely,Yes and I moved a normal amount,Not aware of others' movement,0.09739284775481805,0.13522696704083245
12,ADQ013,Hall,Bach,0.055330807077604516,Rarely,Not aware of movement,Not aware of others' movement,0.08862411278316759,0.14113807810660545
13,ADQ014,Hall,Bach,0.09942480631149365,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.09673250391165455,0.17127886515480642
14,ADQ015,Hall,Bach,0.09109689981946406,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.08010639445037732,0.14113807810660545
15,ADQ016,Hall,Bach,0.22769270897791405,Not at all,Not aware of movement,Not aware of others' movement,0.0608559037036707,0.08047490519938155
16,ADQ017,Hall,Bach,0.06980421999061194,Rarely,Not aware of movement,Not aware of others' movement,0.11096630177705556,0.13522696704083245
17,ADQ018,Hall,Bach,0.09385109013760577,Continuously,Yes and I moved a normal amount,Yes and they moved a normal amount,0.09495907742678839,0.10379163973622857
18,ADQ019,Hall,Bach,0.0968594624744415,Rarely,Not aware of movement,Not aware of others' movement,0.07450789692501657,0.10042837752344742
19,ADQ020,Hall,Bach,0.17394445219861146,Rarely,Yes and I moved less than usual,Not aware of others' movement,,
20,ADQ021,Hall,Bach,,Rarely,Yes and I moved a normal amount,Not aware of others' movement,0.08854826867040955,0.1032136012738838
21,ADQ022,Hall,Bach,0.08260445236267329,Not at all,Not aware of movement,Not aware of others' movement,0.06761257097883983,0.08849092837067002
22,ADQ023,Hall,Bach,0.1020263796654502,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.10419413465576398,0.14914906115779664
23,ADQ024,Hall,Bach,0.10930838400715316,Intermittently,Yes and I moved a normal amount,Yes and they moved a normal amount,0.05634408497743503,0.05634408497743503
24,ADQ025,Hall,Bach,0.14113807810660545,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.07338062921912697,0.09109689981946406
25,ADQ026,Hall,Bach,0.06539257796247347,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.056981277391104326,0.07175082721983589
26,ADQ027,Hall,Bach,0.06883794510999698,Continuously,Yes and I moved a normal amount,Yes and they moved a normal amount,0.12204605820998518,0.25070395118844313
27,ADQ028,Hall,Bach,0.07415703094570679,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.07825686486944236,0.07825686486944236
28,ADQ029,Hall,Bach,0.08528482281770652,Not at all,Not aware of movement,Not aware of others' movement,0.055330807077604516,0.055330807077604516
29,ADQ030,Hall,Bach,0.09634395019874921,Not at all,Not aware of movement,Not aware of others' movement,0.05832138991327099,0.06679990659737893
30,ADQ031,Hall,Bach,0.07272390464248119,Not at all,Not aware of movement,Not aware of others' movement,0.11812968069904355,0.14914906115779664
31,ADQ032,Hall,Bach,,Not at all,Not aware of movement,Not aware of others' movement,0.07688876454132626,0.08528482281770652
32,ADQ033,Hall,Bach,0.06495943834397831,Intermittently,Yes and I moved less than usual,Yes and they moved less than usual,0.07856381860071693,0.09293118379175154
33,ADQ034,Hall,Bach,0.07825686486944236,Not at all,Yes and I moved a normal amount,Not aware of others' movement,0.09020863870997226,0.14113807810660545
34,ADQ035,Hall,Bach,0.08725841204992967,Rarely,Yes and I moved more than usual,Not aware of others' movement,0.09168997154889433,0.09168997154889433
35,ADQ036,Hall,Bach,0.046734213587009625,Intermittently,Yes and I moved a normal amount,Yes and they moved more than usual,0.1242978401780807,0.25070395118844313
36,ADQ037,Hall,Bach,0.10862609281437903,Intermittently,Yes and I moved a normal amount,,0.09045861985975971,0.12416162501452181
37,ADQ038,Hall,Bach,0.06744184305519986,Not at all,Not aware of movement,Not aware of others' movement,0.07511660701680728,0.07511660701680728
38,ADQ039,Hall,Bach,,Rarely,Yes and I moved a normal amount,Not aware of others' movement,0.10165658636987263,0.25070395118844313
39,ADQ040,Hall,Bach,0.05789252897639971,Continuously,Yes and I moved more than usual,Not aware of others' movement,0.056473115551413905,0.06560233280020832
40,ADQ041,Hall,Bach,0.07175082721983589,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.05380215276242312,0.06539257796247347
41,ADQ042,Hall,Bach,0.07157474827753775,Not at all,Not aware of movement,Not aware of others' movement,0.07338435230705657,0.09942480631149365
42,ADQ043,Hall,Bach,0.07823780177671379,Rarely,Not aware of movement,Not aware of others' movement,0.09590918295857281,0.09590918295857281
43,ADQ044,Hall,Bach,0.06560233280020832,Intermittently,Yes and I moved less than usual,Not aware of others' movement,0.07330472731263332,0.09352894669655427
44,ADQ045,Hall,Bach,0.25070395118844313,Not at all,Not aware of movement,Yes and they moved a normal amount,0.08711574200606007,0.16008556496227652
45,ADQ046,Hall,Bach,0.06419645340968232,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.06495943834397831,0.06495943834397831
46,ADQ047,Hall,Bach,0.08612651511734822,Rarely,Not aware of movement,Not aware of others' movement,0.09350670450794718,0.10379163973622857
47,ADQ048,Hall,Bach,0.0750163912287648,Intermittently,Yes and I moved a normal amount,Not aware of others' movement,0.057967895592982946,0.06593405052848593
48,ADQ049,Hall,Bach,0.17127886515480642,Intermittently,Yes and I moved more than usual,Yes and they moved a normal amount,0.07338435230705657,0.09942480631149365
49,ADQ050,Hall,Bach,0.0924374205112018,Rarely,Yes and I moved more than usual,Not aware of others' movement,0.069277680823833,0.069277680823833
50,ADQ051,Hall,Bach,0.04123690220795985,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.11342146859271639,0.22769270897791405
51,ADQ052,Hall,Bach,0.09168997154889433,Not at all,Not aware of movement,Not aware of others' movement,0.11041186353676508,0.14914906115779664
52,ADQ053,Hall,Bach,0.08047490519938155,Rarely,Yes and I moved a normal amount,Not aware of others' movement,0.1260803765560781,0.22769270897791405
53,ADQ054,Hall,Bach,0.06849270626494598,Rarely,Yes and I moved a normal amount,Not aware of others' movement,0.06560233280020832,0.06560233280020832
54,ADQ055,Hall,Bach,0.09293118379175154,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.06495943834397831,0.06495943834397831
55,ADQ056,Hall,Bach,0.06679990659737893,Rarely,Yes and I moved less than usual,Not aware of others' movement,0.09634395019874921,0.09634395019874921
56,ADQ057,Hall,Bach,0.09352894669655427,Continuously,Yes and I moved less than usual,Yes and they moved less than usual,0.06560233280020832,0.06560233280020832
57,ADQ058,Hall,Bach,0.11490860306584834,Rarely,Yes and I moved more than usual,Not aware of others' movement,0.042211727562372764,0.042211727562372764
58,ADQ059,Hall,Bach,0.08714735623300972,Intermittently,Yes and I moved a normal amount,Yes and they moved less than usual,0.11096630177705556,0.13522696704083245
59,ADQ060,Hall,Bach,0.11143894619072418,,,,0.07511660701680728,0.07511660701680728
60,ADQ061,Hall,Bach,0.07512540660726087,Not at all,Not aware of movement,Not aware of others' movement,0.08204841725001329,0.0968594624744415
61,ADQ062,Hall,Bach,0.05000174065747996,Continuously,Yes and I moved a normal amount,Not aware of others' movement,0.06992946228908258,0.0750163912287648
62,ADQ063,Hall,Bach,0.16008556496227652,Intermittently,Not aware of movement,Not aware of others' movement,0.10071421069968774,0.25070395118844313
