TIME,LABEL,Set,Movement,Moment,Since,Type,end,Sequence,Rest,Gap,Connect,Elide,Phr_end,Phr_begining,Rubato,Rit,Fermata,Precision,Cresc,Fp,Diminuendo,TextDec,Drone,TextInc,revisedT,old_TIME,old_Ratio,Ratio,SoundAmp_pre,SoundAmp_post,SoundAmp_shift,OnsetRate_pre,OnsetRate_post,OnsetRate_shift,QoMmean_pre,QoMmean_post,QoMmean_shift,QoMmedian_pre,QoMmedian_post,QoMmedian_shift
61.32,2.5,1,1,1,3.9,Rest,0.0,0.0,1,0,0,0,1.0,0.0,0,0,0,1,0,0,1,1,0,0,0,61.32,0.3826086957,0.4117647058823529,0.1087462324315025,0.0031393983736826767,-0.10560683405781982,0.18400000000000002,0.068,-0.11600000000000002,0.08955645422477229,0.10329356358815553,0.013737109363383238,0.06530713367531774,0.07505684788789971,0.009749714212581972
65.837,4.5,1,1,2,4.52,Rest_beat,0.0,0.0,1,0,0,0,1.0,0.0,1,0,0,1,0,0,0,0,0,0,0,65.837,0.4956521739,0.5529411764705883,0.09103149347253349,0.009883616343291986,-0.0811478771292415,0.22800000000000004,0.16399999999999998,-0.06400000000000006,0.09371856338587056,0.07687643240227286,-0.0168421309835977,0.06523118351635485,0.061526223933184354,-0.003704959583170492
79.016,10.25,1,1,3,13.18,Rest_beat,0.0,0.0,1,0,0,0,1.0,0.0,1,0,0,1,0,0,1,1,0,0,0,79.016,0.5565217391,0.5529411764705883,0.0447344157507991,0.0027730318291523627,-0.04196138392164674,0.488,0.076,-0.412,0.09598262172476302,0.07999956714079903,-0.015983054583963985,0.07170115465146006,0.06623136386567306,-0.005469790785786993
88.74666667,13,1,1,4,9.24,Low_onset,0.0,0.0,0,0,1,0,1.0,1.0,0,0,0,2,0,0,1,0,0,0,1,88.256,0.4869565217,0.5411764705882353,0.047425322750974906,0.010802302748234386,-0.03662302000274052,0.172,0.14,-0.03199999999999997,0.0842737859562558,0.07445387212163534,-0.009819913834620456,0.06740255478693788,0.06550951811498174,-0.0018930366719561442
96.04266667,17 x,1,1,5,6.55,Low_onset,0.0,0.0,0,0,0,1,1.0,1.0,0,0,0,2,1,0,0,1,0,0,1,94.808,0.4086956522,0.4235294117647059,0.08051949752800705,0.039103356470802694,-0.041416141057204356,0.5,0.4,-0.09999999999999998,0.07214082876587988,0.08186691688446923,0.009726088118589354,0.06117331394305488,0.06650464941756162,0.005331335474506746
111.5733333,25.5,1,1,6,16.28,Low_onset,0.0,0.0,0,0,1,0,1.0,1.0,0,0,0,2,0,0,0,1,0,0,1,111.085,0.4260869565,0.49411764705882355,0.07086577159774464,0.016272930017277646,-0.054592841580467,0.40800000000000003,0.16799999999999998,-0.24000000000000005,0.09634122890007726,0.08278716025496603,-0.01355406864511123,0.07186246394587562,0.06503506122730983,-0.0068274027185657865
115.2853333,27.5,1,1,7,3.7,2nd in sequence,0.0,1.0,0,0,1,0,0.5,0.5,0,0,0,2,0,0,0,1,0,0,1,114.781,0.347826087,0.5176470588235295,0.014281803251222682,0.03668171450324696,0.022399911252024278,0.24,0.23200000000000004,-0.007999999999999952,0.07875321800441148,0.08591836357539619,0.007165145570984702,0.06076700313639151,0.06416079077283315,0.0033937876364416447
119.0186667,29.5,1,1,8,3.73,Low_onset,0.0,0.0,0,0,1,0,1.0,1.0,1,0,0,2,0,0,0,1,0,0,1,118.515,0.452173913,0.5058823529411764,0.02101168001894696,0.014141246002056903,-0.006870434016890057,0.25599999999999995,0.172,-0.08399999999999996,0.08705741951955578,0.08129593437860433,-0.005761485140951456,0.07281323954775076,0.06530059429823794,-0.007512645249512825
133.376,37,1,1,9,14.64,Low_onset,0.0,0.0,0,0,1,0,1.0,1.0,1,0,0,2,0,0,1,0,0,0,1,133.152,0.4,0.5058823529411764,0.05050177498788886,0.03237322601902198,-0.018128548968866877,0.43200000000000005,0.284,-0.14800000000000008,0.08605004052753959,0.08704697137866682,0.0009969308511272312,0.07161662525016002,0.07015513816291322,-0.0014614870872468044
139.1786667,40,1,1,10,5.67,Low_onset,0.0,0.0,0,0,1,0,1.0,1.0,0,0,0,2,1,1,0,0,0,0,1,138.824,0.4173913043,0.5058823529411764,0.051293112960737776,0.019664738499819232,-0.03162837446091854,0.5039999999999999,0.23200000000000004,-0.27199999999999985,0.09714412299977403,0.0885721089386523,-0.008572014061121722,0.07337064132383925,0.0713745228677473,-0.001996118456091947
146.165,44,1,1,11,7.34,Low_onset,0.0,0.0,0,0,1,1,1.0,1.0,0,0,0,2,0,0,1,0,0,0,0,146.165,0.5304347826,0.5529411764705883,0.12572617743909204,0.02106725199828305,-0.10465892544080899,0.5039999999999999,0.08,-0.4239999999999999,0.093364460660191,0.10869195607213285,0.015327495411941852,0.07209129578167996,0.07078263078315933,-0.0013086649985206283
149.893,46,1,1,12,3.73,Low_onset,0.0,0.0,0,0,1,1,1.0,1.0,0,0,0,2,0,0,0,1,0,0,0,149.893,0.4086956522,0.4117647058823529,0.024710999498411785,0.04203593225187903,0.017324932753467245,0.176,0.22400000000000003,0.04800000000000004,0.09343693324936173,0.09489255862217752,0.0014556253728157942,0.07113122898051256,0.0781543200842368,0.007023091103724233
151.872,47,1,1,13,1.98,Low_onset,0.0,0.0,0,0,1,0,1.0,1.0,1,0,0,2,0,0,1,0,0,0,0,151.872,0.5391304348,0.5764705882352941,0.040308648478327075,0.039311638265447355,-0.0009970102128797204,0.388,0.17200000000000001,-0.216,0.09758460044678906,0.08699851822591437,-0.01058608222087469,0.0804885290344132,0.07205216659585703,-0.008436362438556166
157.92,49.99,1,1,14,6.05,Gap,0.0,0.0,0,1,0,0,1.0,1.0,1,0,0,1,1,1,0,0,0,0,0,157.92,0.547826087,0.5529411764705883,0.04790860398535046,0.05246925580693873,0.0045606518215882685,0.276,0.10400000000000001,-0.17200000000000001,0.08627388696798372,0.0763743185200492,-0.00989956844793452,0.07164481675157691,0.06662124294172424,-0.005023573809852674
173.952,58.25,1,1,15,16.03,Rest,0.0,0.0,1,1,0,0,1.0,1.0,1,0,0,1,0,1,0,0,0,0,0,173.952,0.4695652174,0.49411764705882355,0.130996732554402,0.025306220203089876,-0.10569051235131213,0.6199999999999999,0.028000000000000004,-0.5919999999999999,0.0883600031828224,0.07839222336297166,-0.009967779819850739,0.06267265341405585,0.06215000050725502,-0.0005226529068008343
176.16,59.25,1,1,16,2.21,Rest,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,0,0,0,0,0,0,0,176.16,0.5739130435,0.5529411764705883,0.11775123504888603,0.004507792124802873,-0.11324344292408316,0.048,0.11600000000000002,0.06800000000000002,0.08221374913031537,0.07774903781872067,-0.004464711311594705,0.06578676793376378,0.06127032050229799,-0.0045164474314657935
178.536,60.25,1,1,17,2.38,Rest,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,0,0,0,0,0,0,0,178.536,0.4695652174,0.5058823529411764,0.011054062175734484,0.009872783750650971,-0.0011812784250835127,0.036,0.156,0.12,0.0802263860798346,0.08397276500412978,0.0037463789242951906,0.06446534010340062,0.06031147393772869,-0.004153866165671927
180.72,61.25,1,1,18,2.18,Rest,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,0,0,0,0,0,0,0,180.72,0.4956521739,0.5294117647058824,0.030690551998875874,0.005146731280514739,-0.025543820718361136,0.044,0.10800000000000001,0.06400000000000002,0.07833136369621461,0.07276837828666868,-0.005562985409545931,0.06022685784740711,0.05977217284115961,-0.00045468500624749886
183.36,62.25,1,1,19,2.64,Rest,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,0,0,0,1,0,0,0,183.36,0.5739130435,0.6470588235294118,0.0070298280298001755,0.006335493997927505,-0.0006943340318726707,0.06400000000000002,0.028000000000000004,-0.03600000000000001,0.07458074807451691,0.06554926818532929,-0.009031479889187621,0.06076420398946934,0.05609296121674543,-0.004671242772723912
193.032,66.25,1,1,20,9.67,Rest,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,0,0,1,1,0,0,0,193.032,0.4173913043,0.49411764705882355,0.050566351222699424,0.005525781103732816,-0.04504057011896661,0.144,0.068,-0.07599999999999998,0.07181637281563506,0.07666974071285329,0.004853367897218228,0.058232629372967505,0.0629065137853743,0.004673884412406799
222.864,80.75,1,1,21,29.83,Rest,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0,222.864,0.5391304348,0.5764705882352941,0.09660882011466274,0.015200569544095871,-0.08140825057056686,0.4760000000000001,0.0,-0.4760000000000001,0.08056853456217553,0.08360143590376284,0.0030329013415873185,0.06763252246959349,0.061111899472356825,-0.006520622997236665
230.304,84.25,1,1,22,7.44,Rest,0.0,0.0,1,1,0,0,1.0,1.0,1,0,0,1,0,1,0,1,0,0,0,230.304,0.4695652174,0.5294117647058824,0.05545501699392089,0.012757477727346006,-0.04269753926657489,0.5359999999999999,0.06,-0.4759999999999999,0.10966818980308782,0.1015112476683456,-0.008156942134742218,0.06852218469385599,0.06891875145260294,0.00039656675874695513
235.8613333,86.75,1,1,23,5.04,Rest,0.0,0.0,0,1,0,0,1.0,1.0,1,0,0,1,1,0,0,0,0,0,1,235.344,0.4608695652,0.49411764705882355,0.05501308351403021,0.023224081747847358,-0.03178900176618285,0.35600000000000004,0.11200000000000002,-0.24400000000000002,0.09948189156766775,0.08406629363068295,-0.015415597936984798,0.06677048696526147,0.06816267594235606,0.0013921889770945883
238.464,87.5,1,1,24,2.35,Rest,0.0,0.0,0,1,0,0,1.0,1.0,0,1,0,1,0,0,1,0,0,0,1,237.696,0.547826087,0.5294117647058824,0.042325074980370345,0.011929448525154419,-0.030395626455215926,0.08,0.192,0.112,0.08820206449317464,0.08235228571338585,-0.005849778779788789,0.07079225213305103,0.06421951161997809,-0.006572740513072939
268.176,103.25,1,1,25,30.48,Elision,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,0,1,0,0,0,0,0,268.176,0.4869565217,0.5764705882352941,0.1108696825475934,0.016024798372059182,-0.09484488417553422,0.256,0.024,-0.232,0.09328128560040613,0.07564232949223906,-0.01763895610816707,0.0689214759303854,0.06177227800136732,-0.007149197929018081
281.952,109.25,1,1,26,13.78,Elision,0.0,0.0,1,1,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,281.952,0.547826087,0.611764705882353,0.05897164324250863,0.009431798351625345,-0.04953984489088328,0.22800000000000004,0.05600000000000001,-0.17200000000000004,0.08273426246640482,0.08148602746640704,-0.0012482349999977799,0.065600379439766,0.059865076461075514,-0.0057353029786904874
291.192,113.5,1,1,27,9.24,Elision,0.0,0.0,0,0,1,0,1.0,1.0,1,0,0,2,0,0,0,0,0,0,0,291.192,0.3826086957,0.38823529411764707,0.04713843522938635,0.009792775992574498,-0.03734565923681185,0.30000000000000004,0.15200000000000002,-0.14800000000000002,0.06564890446837338,0.06987307485981784,0.0042241703914444595,0.054967954864881374,0.060702264638589055,0.005734309773707681
307.4346667,121.25,1,1,28,15.82,Low_onset,0.0,0.0,0,0,0,1,1.0,1.0,0,0,0,2,1,1,0,1,0,0,1,307.011,0.5043478261,0.5176470588235295,0.14891313509095866,0.02776533972152087,-0.12114779536943779,0.2,0.08800000000000001,-0.112,0.08083866273437793,0.07669546423944584,-0.004143198494932082,0.0652498578726842,0.06433986349852447,-0.0009099943741597283
313.9626667,124.5,1,1,29,6.44,Low_Onset,0.0,0.0,0,0,0,1,1.0,1.0,1,0,0,2,0,0,0,1,0,0,1,313.451,0.4956521739,0.4823529411764706,0.05509842747339979,0.03893185255140087,-0.016166574921998918,0.292,0.192,-0.09999999999999998,0.09007373134137134,0.08404075840111278,-0.006032972940258563,0.06882980133331791,0.06749673252813476,-0.001333068805183149
333.648,135,1,1,30,20.2,Elision,0.0,0.0,0,0,0,1,1.0,1.0,1,0,0,2,0,1,1,1,0,0,0,333.648,0.452173913,0.47058823529411764,0.06600430247304175,0.02541338675645217,-0.04059091571658957,0.2880000000000001,0.35200000000000004,0.06399999999999995,0.082690750574362,0.07346737550141581,-0.009223375072946183,0.06392968067078889,0.06486305773144371,0.0009333770606548275
352.44,145,1,1,31,18.79,Low_Onset,0.0,0.0,0,0,0,1,1.0,1.0,0,0,0,2,0,0,1,1,0,0,0,352.44,0.5043478261,0.5294117647058824,0.0839788380070401,0.014180659513564503,-0.0697981784934756,0.324,0.08399999999999999,-0.24000000000000002,0.0792131754303425,0.07032950691175315,-0.00888366851858935,0.06775556873961903,0.06458948112148641,-0.0031660876181326264
364.186,150.99,1,1,32,11.75,Low_Onset,0.0,0.0,0,1,0,0,1.0,1.0,1,0,0,2,1,1,0,0,0,0,0,364.186,0.5913043478,0.5647058823529412,0.055347885972401104,0.02199920350184594,-0.03334868247055516,0.33199999999999996,0.15600000000000003,-0.17599999999999993,0.09447007817935128,0.08948534256373121,-0.004984735615620073,0.0731091428503017,0.06827316406047615,-0.004835978789825557
380.6293333,159.25,1,1,33,16.21,Elision,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,1,1,0,0,0,0,1,380.4,0.4695652174,0.5176470588235295,0.09344140502764739,0.01130971960025946,-0.08213168542738793,0.43200000000000005,0.08,-0.35200000000000004,0.09440597837163525,0.09947581834198915,0.005069839970353901,0.0709199153674047,0.06788117556993203,-0.00303873979747267
382.824,160.25,1,1,34,2.42,Low_Onset,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,0,0,0,0,0,0,0,382.824,0.5217391304,0.5764705882352941,0.07881577751698252,0.0035427269275629613,-0.07527305058941955,0.012,0.22000000000000003,0.20800000000000002,0.10365577508593138,0.0764519438394216,-0.027203831246509783,0.06941054347535947,0.06003775640035075,-0.009372787075008715
385.2,161.25,1,1,35,2.38,Low_Onset,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,0,0,0,0,0,0,0,385.2,0.4173913043,0.4235294117647059,0.019330901294841697,0.005749444570153321,-0.013581456724688377,0.032,0.11636363636363636,0.08436363636363636,0.07599022831597955,0.0706996588904932,-0.0052905694254863495,0.060511421811806916,0.05845441297768719,-0.0020570088341197237
387.384,162.25,1,1,36,2.18,Low_Onset,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,0,0,0,0,0,0,0,387.384,0.4,0.4588235294117647,0.031224955009185724,0.0036834559764875943,-0.02754149903269813,0.06,0.164,0.10400000000000001,0.0722002178059711,0.07852363996783204,0.0063234221618609365,0.061017997850849645,0.05973009173611279,-0.0012879061147368573
390.1226667,163.25,1,1,37,2.41,Low_Onset,0.0,0.0,1,1,0,0,1.0,1.0,0,0,0,1,0,0,0,0,0,0,1,389.797,0.4956521739,0.5529411764705883,0.0036834559764875943,0.0033897852330715033,-0.00029367074341609106,0.164,0.008,-0.156,0.07852363996783204,0.07400660616088238,-0.0045170338069496635,0.05973009173611279,0.054982758080233195,-0.004747333655879593
394.4533333,165.25,1,1,38,4.37,Gap,0.0,0.0,0,0,1,0,1.0,1.0,1,0,0,2,0,1,0,0,0,0,1,394.165,0.4173913043,0.4235294117647059,0.008504600145251015,0.006674279627797973,-0.001830320517453042,0.24400000000000005,0.18000000000000002,-0.06400000000000003,0.074913811479507,0.07553335641253585,0.0006195449330288483,0.05894942311903002,0.0626068505978532,0.0036574274788231803
419.197,178 x,1,1,39,25.03,Low_Onset,0.0,0.0,0,0,1,1,1.0,1.0,1,0,0,2,0,1,0,0,0,0,0,419.197,0.5130434783,0.5294117647058824,0.10973625348053842,0.064516997503446,-0.04521925597709242,0.344,0.152,-0.19199999999999998,0.08236841350259219,0.07098509786110827,-0.011383315641483926,0.06680092247735539,0.06172903285676441,-0.0050718896205909775
427.205,181.99,1,1,40,8.01,Low_Onset,0.0,0.0,0,1,0,0,1.0,1.0,1,0,0,1,1,1,0,1,0,0,0,427.205,0.5565217391,0.5764705882352941,0.08833180250700132,0.02768960575915578,-0.06064219674784554,0.356,0.192,-0.16399999999999998,0.08375625905268572,0.07176732195795797,-0.011988937094727745,0.0712283495381366,0.06043891155991203,-0.01078943797822457
430.68,183.5,1,1,41,3.48,Rest,0.0,0.0,1,1,0,0,1.0,0.0,1,0,0,1,1,0,0,0,0,0,0,430.68,0.452173913,0.4,0.044541839502366724,0.004124993998909303,-0.04041684550345742,0.26800000000000007,0.11200000000000002,-0.15600000000000006,0.0748549018185842,0.10310683470175105,0.028251932883166853,0.06225994922160953,0.06422279166181616,0.0019628424402066275
436.2453333,185.67,1,1,42,5.24,Rest,0.0,0.0,0,1,0,0,1.0,1.0,1,0,0,1,1,1,0,0,0,0,1,435.922,0.5043478261,0.611764705882353,0.15406818247779422,0.009584324656831808,-0.1444838578209624,0.29200000000000004,0.064,-0.22800000000000004,0.09022522179748457,0.08257177646054185,-0.0076534453369427186,0.0693932705600193,0.0621311206948509,-0.007262149865168405
452.48,191.68,1,1,43,17.49,Rest,0.0,0.0,0,1,1,0,1.0,1.0,0,1,1,1,0,1,0,0,0,0,1,453.413,0.4695652174,0.611764705882353,0.17940764746182866,0.007294165253106827,-0.17211348220872183,0.25600000000000006,0.064,-0.19200000000000006,0.0823337186359396,0.09845308753597233,0.016119368900032724,0.06892881949900641,0.06361326578411267,-0.005315553714893742
457.632,e-1,1,1,44,4.22,Rest,0.0,0.0,1,1,0,0,1.0,0.0,1,0,1,1,0,0,1,0,0,0,0,457.632,0.547826087,0.6,0.030364004473566415,0.003225100425002055,-0.02713890404856436,0.43600000000000005,0.0,-0.43600000000000005,0.06987697216490048,0.07002267466781821,0.0001457025029177328,0.06223724278990341,0.05713106450921819,-0.005106178280685221
488.64,22.33,1,2,45,30.35,0,0.0,0.0,0,0,1,1,1.0,0.0,0,0,0,2,0,0,1,0,0,0,1,487.98,0.5913043478,0.6,0.18354211997234784,0.028620321497687597,-0.15492179847466025,0.296,0.08,-0.21599999999999997,0.10623458724576958,0.08359260380417108,-0.0226419834415985,0.07616984560087652,0.0655167044535266,-0.010653141147349915
497.0453333,38,1,2,46,8.36,0,0.0,0.0,0,0,1,1,1.0,0.0,0,0,0,2,0,0,1,0,0,0,1,496.35,0.5130434783,0.5529411764705883,0.20234432009017062,0.031132952986267386,-0.17121136710390322,0.396,0.088,-0.30800000000000005,0.08475376882410102,0.07694948425889839,-0.007804284565202629,0.06946076265773754,0.06518331952915962,-0.004277443128577918
515.264,22.33,1,2,47,18.2,0,0.0,0.0,0,0,1,0,0.0,1.0,0,0,0,2,0,0,1,1,0,0,1,514.55,0.5130434783,0.5647058823529412,0.1905313274771186,0.020360836502665618,-0.17017049097445297,0.18000000000000002,0.064,-0.11600000000000002,0.09922673514361599,0.0822255904904118,-0.017001144653204195,0.0709859497182933,0.06324733031823877,-0.007738619400054533
524.0746667,38,1,2,48,8.45,0,0.0,0.0,0,0,0,1,0.0,0.0,0,0,0,2,0,0,1,0,0,0,1,523.0,0.5217391304,0.5058823529411764,0.23228096000022277,0.039973359025204276,-0.1923076009750185,0.2720000000000001,0.176,-0.09600000000000009,0.08698942909553153,0.09007670141167376,0.0030872723161422255,0.06660090757642882,0.07038900510259756,0.0037880975261687377
602.8373333,187,1,2,49,76.73,0,0.0,0.0,0,0,0,1,0.0,0.0,0,0,0,2,0,0,1,0,0,0,1,599.73,0.547826087,0.5294117647058824,0.029406696245595332,0.0333889460048832,0.003982249759287869,0.368,0.13999999999999999,-0.228,0.08724635250671248,0.07507561016780592,-0.012170742338906554,0.06830086956131402,0.06374577029026189,-0.004555099271052132
619.752,222.33,1,2,50,19.03,0,0.0,0.0,0,0,1,1,1.0,0.0,0,0,0,2,0,0,1,0,0,0,1,618.76,0.5652173913,0.5764705882352941,0.14809837498086487,0.029663541240022313,-0.11843483374084256,0.096,0.21200000000000002,0.11600000000000002,0.10226106641199117,0.08924572531911765,-0.013015341092873528,0.07293014591881482,0.06782658763921329,-0.0051035582796015305
628.8,238,1,2,51,8.49,0,0.0,0.0,0,0,1,1,1.0,0.0,0,0,0,2,0,0,1,0,0,0,1,627.25,0.5130434783,0.5764705882352941,0.24672304500240266,0.04166272672086662,-0.20506031828153604,0.25200000000000006,0.11600000000000002,-0.13600000000000004,0.08918626323946012,0.09019915282996324,0.0010128895905031216,0.0726207393902169,0.06951843020046015,-0.0031023091897567495
646.656,222.33,1,2,52,18.28,0,0.0,0.0,0,0,1,1,1.0,0.0,0,0,0,2,0,0,1,0,0,0,1,645.53,0.5652173913,0.6235294117647059,0.1696376699637429,0.019486209003875172,-0.15015146095986773,0.1,0.124,0.023999999999999994,0.0876554595678608,0.07334750562030361,-0.014307953947557198,0.07076402383870102,0.05901562279267776,-0.01174840104602326
655.632,238,1,2,53,8.59,0,0.0,0.0,0,0,1,1,1.0,0.0,0,0,0,2,0,0,1,0,0,0,1,654.12,0.4434782609,0.6470588235294118,0.23341847752408912,0.037566316783128655,-0.19585216074096046,0.184,0.128,-0.055999999999999994,0.10562578138682935,0.09304960396628728,-0.012576177420542067,0.07368200084942232,0.06761962660532961,-0.006062374244092714
670.152,268,1,2,54,15.56,0,0.0,0.0,0,0,1,1,1.0,0.0,0,0,0,2,0,0,1,0,0,0,1,669.68,0.452173913,0.5176470588235295,0.04773052614710171,0.017481175759287974,-0.030249350387813734,0.17600000000000002,0.092,-0.08400000000000002,0.09235944221758294,0.09374323373713635,0.0013837915195534095,0.06721720436178834,0.06021657083474115,-0.00700063352704719
672.59,e-1,1,2,55,2.92,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,0,1,0,0,0,0,0,672.59,0.5130434783,0.43529411764705883,0.028413074503492952,0.010070720003797537,-0.018342354499695415,0.11200000000000002,0.004,-0.10800000000000001,0.0966560877746884,0.1095220959973103,0.012866008222621905,0.06299836834751141,0.06964873035697673,0.006650362009465324
716.28,2.99,1,3,56,43.09,0,0.0,0.0,0,1,0,0,0.0,0.0,1,0,0,1,1,0,0,0,0,0,1,715.68,0.4782608696,0.5176470588235295,0.031488486999158155,0.009501083998518057,-0.021987403000640098,0.196,0.1,-0.096,0.07717636244401431,0.06800902848112943,-0.009167333962884883,0.06587626322914295,0.058334701340384945,-0.007541561888758
787.56,12.83,1,3,57,71.33,0,0.0,0.0,0,0,1,1,0.0,0.0,1,0,0,2,0,0,1,0,0,0,1,787.01,0.452173913,0.5529411764705883,0.02480216201440686,0.015117637752138396,-0.009684524262268464,0.364,0.21600000000000003,-0.14799999999999996,0.0700587373226742,0.0691715545889116,-0.0008871827337626065,0.0606302496781726,0.057768517310059664,-0.0028617323681129347
819.744,17.33,1,3,58,31.97,0,0.0,0.0,0,0,1,1,1.0,1.0,1,0,0,2,0,0,1,0,0,0,1,818.98,0.4956521739,0.5294117647058824,0.06497495169690634,0.008159722682586454,-0.05681522901431989,0.196,0.144,-0.05200000000000002,0.06967924757046431,0.07162646893772474,0.0019472213672604294,0.05987882510974642,0.05543813623213114,-0.004440688877615277
827.088,18.33,1,3,59,7.09,0,0.0,0.0,0,0,1,0,1.0,0.0,1,0,0,2,0,0,1,1,0,0,1,826.07,0.4347826087,0.49411764705882355,0.06409512001839304,0.004209686246229491,-0.05988543377216355,0.088,0.05600000000000001,-0.03199999999999999,0.07782752439915235,0.07509685719457046,-0.0027306672045818853,0.06391323827600584,0.06164948967475422,-0.002263748601251621
838.368,19.83,1,3,60,10.76,0,0.0,0.0,0,0,1,0,1.0,0.0,1,0,0,2,0,0,1,1,0,0,1,836.83,0.4695652174,0.6,0.015806074997441025,0.006782515245363878,-0.009023559752077148,0.26400000000000007,0.10400000000000001,-0.16000000000000006,0.07800398697871606,0.06058265579627675,-0.017421331182439312,0.058405339164956806,0.05233390533320163,-0.006071433831755173
844.968,20.83,1,3,61,7.27,Into repetions,0.0,1.0,0,0,1,1,0.0,1.0,1,0,0,1,0,0,1,1,0,0,1,844.11,0.3739130435,0.4235294117647059,0.03765854399370837,0.006951596748097451,-0.03070694724561092,0.3,0.06800000000000002,-0.23199999999999998,0.07590605683499108,0.07770312016739814,0.0017970633324070617,0.05806736050006485,0.06357247703884547,0.005505116538780622
