TIME,LABEL,Set,Movement,Moment,Since,Type,end,Sequence,Rest,Gap,Connect,Elide,Phr_end,Phr_begining,Rubato,Rit,Fermata,Precision,Cresc,Fp,Diminuendo,TextDec,Drone,TextInc,revisedT,old_TIME,old_Ratio,Ratio,SoundAmp_pre,SoundAmp_post,SoundAmp_shift,OnsetRate_pre,OnsetRate_post,OnsetRate_shift,QoMmean_pre,QoMmean_post,QoMmean_shift,QoMmedian_pre,QoMmedian_post,QoMmedian_shift
852.456,22,1,3,62,8.85,0,0.0,0.0,0,0,1,1,1.0,1.0,1,0,0,1,0,0,1,0,0,0,1,852.96,0.4956521739,0.4235294117647059,0.04099220698665661,0.005039400670011192,-0.035952806316645415,0.10400000000000001,0.0,-0.10400000000000001,0.07140867042372236,0.07398910019415823,0.002580429770435877,0.057207895937116685,0.058858462757908916,0.001650566820792232
862.15,22.99,1,3,63,9.19,0,0.0,0.0,0,1,0,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,862.15,0.4695652174,0.5647058823529412,0.018301625751134542,0.007025734749084414,-0.011275891002050127,0.008,0.048,0.04,0.06904845831758769,0.0757253979494432,0.006676939631855519,0.05857475324076143,0.05657436132921351,-0.0020003919115479246
882.1,24.99,1,3,64,19.95,0,0.0,0.0,0,1,0,0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,0,882.1,0.4086956522,0.47058823529411764,0.008997443338342872,0.005821153722591467,-0.0031762896157514053,0.1272727272727273,0.10400000000000001,-0.023272727272727278,0.06246724495922544,0.0651912163199221,0.0027239713606966587,0.052456912773382276,0.0549959185921012,0.002539005818718923
889.272,25.83,1,3,65,5.8,0,0.0,0.0,1,1,0,0,0.0,0.0,1,0,0,2,0,0,1,0,0,0,1,887.9,0.5130434783,0.43529411764705883,0.014287545998473972,0.004163306126003383,-0.010124239872470589,0.24400000000000005,0.024,-0.22000000000000006,0.05949662304056789,0.06770546300048656,0.008208839959918675,0.05092276736641484,0.05809505734559535,0.007172289979180513
908.39,27.83,1,3,66,20.49,0,0.0,0.0,1,1,0,0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,0,908.39,0.4434782609,0.47058823529411764,0.04605326623361831,0.010806870247188637,-0.035246395986429674,0.048,0.096,0.048,0.06739153528491942,0.07038966815428137,0.002998132869361944,0.05300687678493009,0.056571454621170615,0.0035645778362405275
917.7,28.83,1,3,67,9.31,0,0.0,0.0,1,1,0,0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,0,917.7,0.4608695652,0.4470588235294118,0.043489567050454106,0.006482339998405975,-0.03700722705204813,0.24000000000000005,0.05454545454545454,-0.1854545454545455,0.08279980649761026,0.07743331593587442,-0.00536649056173584,0.062230381348636093,0.06150367059372082,-0.0007267107549152746
926.232,29.83,1,3,68,8.32,0,0.0,0.0,1,1,0,0,0.0,0.0,1,0,0,1,0,0,1,0,0,0,1,926.02,0.4782608696,0.49411764705882355,0.06915971750829841,0.006226271049074144,-0.06293344645922427,0.164,0.084,-0.08,0.06569195669156032,0.06500541823292015,-0.0006865384586401679,0.056002612717816536,0.05460360095182624,-0.0013990117659902976
933.672,30.67,1,3,69,7.38,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,0,0,1,0,0,0,1,933.4,0.5913043478,0.5294117647058824,0.0032249632965645077,0.0030033761444829042,-0.00022158715208160347,0.10400000000000001,0.05600000000000001,-0.048,0.06385491258037601,0.060658805799545426,-0.003196106780830585,0.05700170751295042,0.04800795314867436,-0.00899375436427606
940.56,31.33,1,3,70,7.0,0,0.0,0.0,1,1,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,940.4,0.5130434783,0.49411764705882355,0.011133875550443827,0.0031169792769323175,-0.00801689627351151,0.028000000000000004,0.1,0.07200000000000001,0.06484890000301449,0.062487082873855106,-0.0023618171291593867,0.05622133424310381,0.0532113833751473,-0.0030099508679565096
943.872,31.67,1,3,71,3.25,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,1,943.65,0.4,0.43529411764705883,0.004608140053013069,0.0023688416714750813,-0.0022392983815379876,0.16399999999999998,0.07200000000000001,-0.09199999999999997,0.05821579640837238,0.06408702854834616,0.005871232139973787,0.04913463299646829,0.05479835353739023,0.005663720540921943
953.616,32.5,1,3,72,9.43,0,0.0,0.0,1,1,0,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,1,953.08,0.4956521739,0.4588235294117647,0.003077446120881554,0.003017698147712368,-5.9747973169186046e-05,0.008,0.0,-0.008,0.08497769205592072,0.07000858840120092,-0.014969103654719804,0.060076252778659134,0.06122933700208418,0.001153084223425048
989.592,36.83,1,3,73,35.78,0,0.0,0.0,0,0,1,1,1.0,0.0,1,0,0,2,0,0,1,0,0,0,1,988.86,0.5391304348,0.5411764705882353,0.10207440650363313,0.03575781975614961,-0.06631658674748352,0.08800000000000001,0.10400000000000001,0.016,0.07234228449090588,0.06819866973919383,-0.004143614751712044,0.0607729537582686,0.056564514726093716,-0.004208439032174882
1037.04,42.91,1,3,74,47.7,0,0.0,0.0,0,0,1,1,1.0,0.0,1,0,0,2,0,0,1,0,0,0,1,1036.56,0.4956521739,0.5529411764705883,0.03791062975014719,0.00900187624839726,-0.02890875350174993,0.08,0.172,0.09199999999999998,0.0731315456403116,0.0642136341206407,-0.008917911519670904,0.055591482101212085,0.053464305000586534,-0.0021271771006255505
1116.456,52,1,3,75,79.28,0,0.0,0.0,0,0,1,1,1.0,1.0,1,0,0,1,0,0,1,0,0,0,1,1115.84,0.5913043478,0.6,0.08439924999627044,0.023060706991973635,-0.0613385430042968,0.08,0.11200000000000002,0.032000000000000015,0.07928746311810757,0.06767841263653196,-0.011609050481575608,0.06767957025014606,0.057731301833985706,-0.00994826841616036
1121.64,52.5,1,3,76,5.41,0,0.0,0.0,0,1,1,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,1,1121.25,0.547826087,0.5764705882352941,0.04711326648382225,0.012783065246992548,-0.0343302012368297,0.14400000000000002,0.11200000000000002,-0.032,0.06652781522083229,0.06497641379145593,-0.0015514014293763617,0.06007598025881402,0.05347359214164947,-0.00660238811716455
1131.96,53.5,1,3,77,10.21,0,0.0,0.0,0,1,1,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,1,1131.46,0.4956521739,0.4823529411764706,0.03906696424904925,0.009217136254357654,-0.029849827994691595,0.20800000000000002,0.07200000000000001,-0.136,0.06970196348649839,0.07065394711909576,0.0009519836325973668,0.06028588496185332,0.0609987787094432,0.000712893747589885
1137.36,54,1,3,78,5.5,0,0.0,0.0,0,0,1,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,1,1136.96,0.5826086957,0.611764705882353,0.023597834497698915,0.009446132257582682,-0.014151702240116233,0.18,0.024,-0.156,0.06815335663017322,0.06226538646285974,-0.005887970167313475,0.05969380792443244,0.05471655176633709,-0.004977256158095349
1148.28,54.67,1,3,79,10.4,0,0.0,0.0,0,0,1,0,1.0,0.0,0,1,0,1,0,0,1,0,0,0,1,1147.36,0.5304347826,0.5647058823529412,0.009450867500997231,0.00788965050155002,-0.0015612169994472114,0.088,0.0,-0.088,0.06848942538544892,0.07005741186624087,0.0015679864807919552,0.05676372488989338,0.054817173415874644,-0.0019465514740187387
1152.88,e-1,1,3,80,5.52,0,0.0,0.0,1,1,0,0,1.0,0.0,0,1,0,1,0,0,1,0,0,0,0,1152.88,0.4956521739,0.5647058823529412,0.007159005757441486,0.004687826675883884,-0.0024711790815576014,0.0,0.0,0.0,0.06802819148159026,0.061870515681942316,-0.0061576757996479395,0.05779136746443344,0.053545883602160525,-0.004245483862272914
1175.52,New Point,1,4,81,22.37,0,0.0,0.0,1,0,1,0,1.0,0.0,1,0,0,1,0,0,0,1,0,0,1,1175.25,0.4956521739,0.5411764705882353,0.03873517050024823,0.007293620753950608,-0.03144154974629762,0.068,0.039999999999999994,-0.02800000000000001,0.11880170364130686,0.1289997276939399,0.010198024052633023,0.08007359682304417,0.07555671111034583,-0.004516885712698343
1188.504,New Point,1,4,82,12.95,0,0.0,0.0,0,0,1,0,1.0,0.0,1,0,0,2,1,0,0,1,0,0,1,1188.21,0.4869565217,0.5647058823529412,0.021494832256315634,0.005066135376744163,-0.01642869687957147,0.128,0.004,-0.124,0.09573711300162377,0.10184463877566889,0.006107525774045122,0.06785175076584593,0.059195720622815085,-0.008656030143030846
1198.53,New Point,1,4,83,10.33,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1198.53,0.5304347826,0.49411764705882355,0.2058739475206454,0.010609515854390456,-0.19526443166625493,0.2960000000000001,0.0,-0.2960000000000001,0.07115584877179118,0.07011215549679384,-0.0010436932749973427,0.0604883835816151,0.06114266931635255,0.0006542857347374489
1204.584,New Point,1,4,84,5.68,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,1,1204.21,0.5217391304,0.5058823529411764,0.0618592436579908,0.010438892328811811,-0.05142035132917899,0.388,0.0,-0.388,0.06988787454021116,0.07262140762760529,0.00273353308739413,0.05547223461488822,0.056408131118058744,0.0009358965031705246
1215.768,New Point,1,4,85,9.09,0,0.0,0.0,0,0,1,0,1.0,0.0,0,0,0,2,0,0,0,1,1,0,1,1213.31,0.547826087,0.4823529411764706,0.08000810247963766,0.0367349262544515,-0.04327317622518616,0.12000000000000002,0.092,-0.028000000000000025,0.08164843057137189,0.07587043389526398,-0.005777996676107913,0.059583629657379046,0.06513478202755477,0.00555115237017572
1220.616,New Point,1,4,86,6.85,0,0.0,0.0,0,0,1,0,1.0,0.0,0,0,0,2,0,0,0,1,1,0,1,1220.16,0.5130434783,0.5647058823529412,0.19222472581739325,0.16929546002032028,-0.022929265797072967,0.26400000000000007,0.012,-0.25200000000000006,0.08261570773604984,0.06697047573754673,-0.01564523199850311,0.06741813745327083,0.05824189580878768,-0.009176241644483149
1227.216,New Point,1,4,87,6.53,2nd last in sequece,0.0,1.0,0,0,1,0,0.5,0.0,0,0,0,2,0,1,0,0,1,0,1,1226.69,0.3565217391,0.4823529411764706,0.15550366493535997,0.057331430035607846,-0.09817223489975213,0.264,0.064,-0.2,0.07042602869145677,0.07857315065251,0.00814712196105323,0.05912847631618765,0.06749165096471611,0.008363174648528461
1233.504,New Point,1,4,88,6.53,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,1,1233.23,0.5652173913,0.4823529411764706,0.06280356950428549,0.0031601284551632885,-0.059643441049122205,0.32,0.0,-0.32,0.08909549306116958,0.07045945030362366,-0.01863604275754592,0.06483935824996898,0.06075236804424046,-0.004086990205728516
1240.44,New Point,1,4,89,6.99,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,0,0,1,0,0,0,1,1240.21,0.4956521739,0.5294117647058824,0.014341179997482875,0.003836031029706425,-0.01050514896777645,0.27599999999999997,0.0,-0.27599999999999997,0.08395651923885333,0.0692869272754487,-0.01466959196340463,0.06524272253061532,0.05691120981473665,-0.008331512715878668
1247.256,New Point,1,4,90,6.83,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,0,0,1,0,0,0,1,1247.05,0.4869565217,0.5294117647058824,0.014694839751509647,0.00556360173190539,-0.009131238019604257,0.076,0.0,-0.076,0.07596121445933347,0.06753021988879453,-0.008430994570538947,0.06167254418487241,0.05610917853252541,-0.0055633656523470035
1253.928,e-1,1,4,91,6.57,0,0.0,0.0,1,1,0,0,1.0,0.0,1,0,1,1,0,0,1,0,0,0,1,1253.62,0.4260869565,0.4588235294117647,0.00287298324891434,0.0029203775990499802,4.739435013564018e-05,0.0,0.0,0.0,0.06796920625041636,0.0679458184410798,-2.338780933655582e-05,0.055040945082490654,0.05657113955401719,0.0015301944715265386
1281.36,New Point,1,4,92,27.74,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1281.36,0.547826087,0.5882352941176471,0.10274337744152746,0.004911890647351173,-0.09783148679417629,0.24400000000000005,0.08,-0.16400000000000003,0.08904133449698357,0.07057199964369383,-0.018469334853289734,0.07049927175532662,0.06017914508016643,-0.01032012667516019
1288.992,New Point,1,4,93,7.23,0,0.0,0.0,0,0,1,0,0.0,1.0,0,0,0,2,0,0,1,1,0,0,1,1288.59,0.4,0.43529411764705883,0.05789552134195749,0.06466418673770524,0.006768665395747754,0.5120000000000001,0.22400000000000003,-0.2880000000000001,0.08920532530958879,0.0887718259952672,-0.0004334993143215865,0.06848016561689856,0.07038631159346241,0.0019061459765638555
1310.4,New Point,1,4,94,22.21,0,0.0,0.0,1,0,1,0,0.0,1.0,1,0,0,2,0,0,1,0,0,0,1,1310.8,0.4956521739,0.43529411764705883,0.10786911366442849,0.06135005321071973,-0.04651906045370876,0.6509090909090909,0.13454545454545455,-0.5163636363636364,0.1016137801644721,0.08310063163637137,-0.018513148528100737,0.07036605573950022,0.07078801198187741,0.00042195624237718887
1312.13,New Point,1,4,95,1.33,0,0.0,0.0,0,1,0,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,1312.13,0.5913043478,0.6470588235294118,0.18338768997770233,0.024562624131000917,-0.15882506584670142,0.392,0.5279999999999999,0.1359999999999999,0.09868692577215125,0.07065276697312975,-0.028034158799021505,0.07255252570021221,0.06029190965230902,-0.012260616047903197
1338.37,New Point,1,4,96,26.24,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1338.37,0.6086956522,0.6588235294117647,0.13507872487268235,0.004925674928824513,-0.13015304994385785,0.24000000000000005,0.092,-0.14800000000000005,0.08685011002144757,0.06949946117039218,-0.01735064885105539,0.06740647875402005,0.06025543663786122,-0.007151042116158829
1346.352,New Point,1,4,97,7.65,0,0.0,0.0,0,0,1,1,0.0,1.0,0,0,0,2,0,0,1,1,0,0,1,1346.03,0.5130434783,0.49411764705882355,0.05348939452426408,0.0772708954075804,0.023781500883316327,0.58,0.25600000000000006,-0.3239999999999999,0.09097360358333864,0.08551212273061999,-0.00546148085271865,0.06716643606724784,0.06552973025774354,-0.0016367058095042991
1369.92,New Point,1,4,98,23.55,0,0.0,0.0,0,0,1,0,1.0,1.0,1,0,0,2,0,0,1,1,0,0,1,1369.57,0.6173913043,0.611764705882353,0.11512246328934957,0.0384295514897855,-0.07669291179956406,0.22000000000000003,0.41200000000000003,0.192,0.08538887348163261,0.07138010342482055,-0.014008770056812059,0.06948096291321468,0.05707350622869084,-0.012407456684523838
1373.34,New Point,1,4,99,3.77,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,1,0,0,0,0,0,0,1373.34,0.4782608696,0.43529411764705883,0.0972928264083732,0.08651404606164699,-0.010778780346726205,0.43200000000000005,0.384,-0.04800000000000004,0.0791921923493401,0.07851274184904164,-0.0006794505002984536,0.0607192267532715,0.06492613108076663,0.004206904327495126
1375.36,New Point,1,4,100,2.02,0,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,1,0,0,0,0,0,0,1375.36,0.4782608696,0.4588235294117647,0.16709457749077455,0.03953248924959995,-0.1275620882411746,0.312,0.044,-0.268,0.0857928170284539,0.0763654949475303,-0.009427322080923603,0.0652096197448672,0.06451010239614838,-0.0006995173487188283
1462.272,New Point,1,4,101,86.02,0,0.0,0.0,0,0,1,0,1.0,0.0,0,0,0,2,0,0,1,0,0,0,1,1461.38,0.5304347826,0.5058823529411764,0.14871226498093817,0.025031636794371353,-0.12368062818656682,0.24800000000000005,0.5519999999999999,0.3039999999999999,0.07389801841003758,0.07779027753094656,0.0038922591209089724,0.06064988643158546,0.06454765388647302,0.0038977674548875546
1467.31,New Point,1,4,102,5.94,0,0.0,0.0,1,1,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1467.31,0.4,0.4235294117647059,0.15041151506417536,0.023724243480695413,-0.12668727158347995,0.43600000000000005,0.392,-0.04400000000000004,0.08604195518055167,0.08071077331294077,-0.005331181867610904,0.06284768823325446,0.06829804066570397,0.005450352432449512
1472.09,New Point,1,4,103,4.78,0,0.0,0.0,1,1,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1472.09,0.4956521739,0.4823529411764706,0.14496417490574215,0.0276150965074732,-0.11734907839826894,0.4720000000000001,0.184,-0.2880000000000001,0.08111401463769599,0.0810617782520512,-5.223638564479105e-05,0.06552346238089214,0.07069555360383152,0.005172091222939379
1477.09,New Point,1,4,104,5.0,0,0.0,0.0,1,1,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1477.09,0.5130434783,0.5176470588235295,0.12635788257815672,0.005920902754304209,-0.12043697982385251,0.42400000000000004,0.11600000000000002,-0.30800000000000005,0.07507935907719383,0.0770732149277806,0.0019938558505867704,0.06486354102354953,0.061923897182926325,-0.0029396438406232087
1482.43,New Point,1,4,105,5.33,0,0.0,0.0,0,0,1,0,1.0,0.0,0,0,0,2,0,0,1,0,0,0,0,1482.43,0.4695652174,0.5411764705882353,0.056870547709223694,0.030797937256618613,-0.02607261045260508,0.4880000000000001,0.14400000000000004,-0.3440000000000001,0.07464921861403602,0.0770925780718649,0.002443359457828878,0.0647434348639089,0.06291762849641076,-0.0018258063674981423
1524.61,New Point,1,4,106,42.19,0,0.0,0.0,1,1,0,0,1.0,0.0,1,0,0,1,0,0,0,0,0,0,0,1524.61,0.6173913043,0.611764705882353,0.0885546972556681,0.002991135501121468,-0.08556356175454663,0.17600000000000002,0.10400000000000001,-0.07200000000000001,0.09923754437636002,0.09017537237095183,-0.009062172005408195,0.08106380024769248,0.06857084406375165,-0.012492956183940834
1539.47,New Point,1,4,107,14.85,0,0.0,0.0,0,0,1,1,1.0,1.0,1,0,0,2,0,1,0,1,0,0,0,1539.47,0.5043478261,0.611764705882353,0.049345426724659566,0.02437158673237453,-0.024973839992285037,0.27999999999999997,0.21600000000000003,-0.06399999999999995,0.10297833474933804,0.08981858334078144,-0.013159751408556603,0.07962626588615596,0.07125174234103511,-0.008374523545120846
1561.95,New Point,1,4,108,22.48,0,0.0,0.0,0,0,1,0,0.0,1.0,1,0,0,2,0,0,1,1,0,0,0,1561.95,0.5043478261,0.5176470588235295,0.10648440494736977,0.02457357901121582,-0.08191082593615395,0.4959999999999999,0.11200000000000002,-0.3839999999999999,0.08614167689643094,0.08577370532979915,-0.00036797156663179176,0.06844259620560962,0.06699691096454864,-0.0014456852410609788
1565.31,New Point,1,4,109,3.37,0,0.0,0.0,0,1,0,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,1565.31,0.4869565217,0.5411764705882353,0.029660364995750366,0.012313888655230715,-0.01734647634051965,0.13200000000000003,0.0,-0.13200000000000003,0.08595081596730891,0.07996812692164623,-0.005982689045662681,0.06978557612604024,0.06537582644728378,-0.004409749678756458
1572.11,New Point,1,4,110,6.79,0,0.0,0.0,0,1,0,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,1572.11,0.4608695652,0.49411764705882355,0.074445145057352,0.012063217475156946,-0.06238192758219506,0.17600000000000002,0.0,-0.17600000000000002,0.07164881585040593,0.08043218681719841,0.008783370966792478,0.05974853596000399,0.05948076570653745,-0.00026777025346653993
1583.58,New Point,1,4,111,11.47,0,0.0,0.0,1,1,0,0,1.0,0.0,1,0,1,1,0,0,1,0,0,0,0,1583.58,0.5913043478,0.4823529411764706,0.009061024001406067,0.003143523798304477,-0.00591750020310159,0.13599999999999998,0.0,-0.13599999999999998,0.06902535930455393,0.07453700968065236,0.005511650376098423,0.05819253767632304,0.056122230761597246,-0.002070306914725796
1608.51,e,1,4,112,24.93,0,2.0,0.0,1,1,0,0,1.0,0.0,1,0,1,1,1,0,0,0,0,0,0,1608.51,0.3739130435,0.47058823529411764,0.1288234148653063,0.009308397996583272,-0.11951501686872303,0.6639999999999999,0.0,-0.6639999999999999,0.10989040189851103,0.11694634101027519,0.0070559391117641646,0.07669372378002404,0.07576121874718683,-0.0009325050328372053
2061.36,New Point,2,1,113,452.85,Low_Rest,0.0,0.0,1,1,0,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,2061.36,0.4434782609,0.5058823529411764,0.027854245251183414,0.009351630249755731,-0.018502615001427684,0.096,0.0,-0.096,0.1818039564279536,0.13754552752532131,-0.04425842890263229,0.08146058705489276,0.07669169703816031,-0.004768890016732447
2069.71,New Point,2,1,114,8.35,Low_Rest,0.0,0.0,1,1,0,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,2069.71,0.4086956522,0.4588235294117647,0.036322130255186054,0.00813884072466728,-0.028183289530518775,0.16,0.0,-0.16,0.10107780894955982,0.09564522927002284,-0.005432579679536989,0.06948964187384013,0.06675179856997952,-0.002737843303860607
2086.53,New Point,2,1,115,16.83,Low_Rest,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,1,0,0,0,0,0,0,2086.53,0.5565217391,0.5294117647058824,0.054825462493116914,0.005784021182890899,-0.04904144131022602,0.33999999999999997,0.0,-0.33999999999999997,0.09837280909099766,0.09317652973282241,-0.0051962793581752514,0.06891670565657784,0.06508151154473066,-0.0038351941118471844
2091.04,New Point,2,1,116,4.51,"interupted line, just a quick stall, already quiet",0.0,0.0,0,1,0,0,-0.5,0.0,1,0,0,1,1,1,0,0,0,0,0,2091.04,0.3565217391,0.3176470588235294,0.022515722178699533,0.010314359496115897,-0.012201362682583636,0.256,0.156,-0.1,0.08374435923140797,0.0945840131895976,0.01083965395818963,0.06305030962765451,0.07107984135199272,0.008029531724338207
2109.893333,New Point,2,1,117,18.64,Low_Rest,0.0,0.0,0,1,0,0,1.0,0.0,1,0,0,1,1,0,0,0,0,0,1,2109.68,0.4173913043,0.4235294117647059,0.05311783252876477,0.07838367798731719,0.025265845458552413,0.188,0.044,-0.14400000000000002,0.08715264296485367,0.08838813364671808,0.001235490681864404,0.06268709562487318,0.06790035954673246,0.005213263921859279
2116.85,New Point,2,1,118,7.17,Low_Rest,0.0,0.0,0,1,0,0,1.0,0.0,1,0,0,1,1,0,0,0,0,0,0,2116.85,0.452173913,0.49411764705882355,0.06519348504421066,0.13646228496863727,0.07126879992442661,0.2760000000000001,0.4840000000000001,0.20800000000000002,0.12059197006938253,0.0833722683804283,-0.037219701688954235,0.06545183600325252,0.068717519908357,0.003265683905104483
2140.8,New Point,2,1,119,23.95,Low_Rest,0.0,0.0,0,0,1,0,0.0,0.0,0,0,0,2,0,0,2,1,0,0,0,2140.8,0.4695652174,0.4588235294117647,0.011033014544386197,0.009769361748792798,-0.001263652795593399,0.03636363636363637,0.05600000000000001,0.01963636363636364,0.07456771917791187,0.06940089211596095,-0.0051668270619509155,0.05831862319275929,0.0572084609396588,-0.0011101622531004898
2153.63,New Point,2,1,120,12.83,Low_Rest,0.0,0.0,0,0,1,0,1.0,0.0,0,0,0,2,1,0,0,1,0,0,0,2153.63,0.5391304348,0.5647058823529412,0.06439180255852557,0.009278127249566927,-0.055113675308958644,0.23200000000000004,0.027999999999999997,-0.20400000000000004,0.09496254271529525,0.07140129322843804,-0.023561249486857214,0.06597797191938345,0.054189700612906885,-0.01178827130647657
2251.093333,New Point,2,1,121,97.33,Low_Rest,0.0,0.0,0,1,0,0,1.0,0.0,1,0,0,1,1,0,0,0,0,0,1,2250.96,0.4434782609,0.49411764705882355,0.02144843025513666,0.01784461866894838,-0.0036038115861882804,0.22800000000000004,0.0,-0.22800000000000004,0.07477341070138509,0.06830491577494498,-0.00646849492644011,0.05998795922773418,0.05565145920925764,-0.00433650001847654
2290.35,New Point,2,1,122,39.39,Low_Rest,0.0,0.0,0,0,1,1,1.0,0.0,1,0,0,2,0,0,1,0,1,0,0,2290.35,0.4434782609,0.4823529411764706,0.1313677124922471,0.013129650746688157,-0.11823806174555894,0.152,0.028000000000000004,-0.124,0.09191781675709472,0.0818736726702047,-0.010044144086890014,0.06795638946422315,0.06725096341227152,-0.0007054260519516325
2323.04,New Point,2,1,123,32.19,Low_Rest,0.0,0.0,1,1,0,0,1.0,0.0,0,0,0,1,1,0,0,0,0,0,1,2322.53,0.4347826087,0.4117647058823529,0.08229382997652937,0.003137352198230043,-0.07915647777829933,0.288,0.0,-0.288,0.06899499974367036,0.07230106172149756,0.0033060619778271932,0.05921858261983052,0.058485506313611726,-0.0007330763062187926
2337.413333,New Point,2,1,124,14.59,Low_Rest,0.0,0.0,1,0,1,0,1.0,0.0,1,0,0,1,1,0,0,0,1,0,1,2337.12,0.452173913,0.4470588235294118,0.059561257481925256,0.02009659699861536,-0.0394646604833099,0.36000000000000004,0.12800000000000003,-0.232,0.07512286885751161,0.07809684083290833,0.0029739719753967137,0.06115284655006316,0.0631575818562951,0.002004735306231936
