TIME,LABEL,Set,Movement,cues,Type,Gap,Rest,Connect,Voices_dec,Note_rate_dec,Drone,TextInc,Phr_end,Phr_begining,Elide,Sequence,Rubato,Rit,Fermata,Tempo_inc,Diminuendo,Fp/Fz,Cresc,Precision,end,OLDTIME,Ratio,SoundAmp_pre,SoundAmp_post,SoundAmp_shift,OnsetRate_pre,OnsetRate_post,OnsetRate_shift,QoMmean_pre,QoMmean_post,QoMmean_shift,QoMmedian_pre,QoMmedian_post,QoMmedian_shift
1345.7,53.0,1,4,1.0,trade,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1345.7,0.4235294117647059,0.0328275409373942,0.052483509027393495,0.019655968089999296,0.4981818181818182,0.2763636363636364,-0.2218181818181818,0.08883265884771215,0.08614539487136107,-0.0026872639763510786,0.06796856467729055,0.06520249757687073,-0.0027660671004198223
1367.98,80.5,1,4,1.0,close,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1367.97,0.5411764705882353,0.15362306499995687,0.02952185700471015,-0.12410120799524672,0.392,0.11200000000000002,-0.28,0.09131156814335302,0.07779897657158365,-0.013512591571769372,0.06830873326113948,0.06099546363643314,-0.0073132696247063395
1369.61,82.0,1,4,1.0,aside,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1369.6,0.5764705882352941,0.15071800506388888,0.0340325830040303,-0.11668542205985857,0.332,0.38,0.04799999999999999,0.08612336279308522,0.0711101850040315,-0.015013177789053714,0.06750959714973466,0.05679178591004502,-0.010717811239689637
1373.34,86.0,1,4,1.0,pause,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1373.34,0.5058823529411764,0.0972928264083732,0.06641850608358287,-0.03087432032479033,0.43200000000000005,0.40800000000000003,-0.02400000000000002,0.0791921923493401,0.07660182086170528,-0.0025903714876348155,0.0607192267532715,0.0628407379203443,0.0021215111670727926
1375.36,88.0,1,4,1.0,hold,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1375.36,0.5294117647058824,0.16709457749077455,0.025656827999614655,-0.1414377494911599,0.312,0.068,-0.244,0.0857928170284539,0.0769653317096879,-0.008827485318765996,0.0652096197448672,0.06393828418383954,-0.0012713355610276672
1461.5,165.67,1,4,0.0,duck,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1461.5,0.4470588235294118,0.12634181143974624,0.042974556375044534,-0.0833672550647017,0.44000000000000006,0.2218181818181818,-0.21818181818181825,0.08149278520786332,0.07834692817017395,-0.0031458570376893674,0.06820807373910412,0.06388813490362634,-0.00431993883547778
1467.31,166.83,1,4,1.0,pause,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1467.31,0.43529411764705883,0.15041151506417536,0.03959043898182395,-0.11082107608235141,0.43600000000000005,0.45199999999999996,0.015999999999999903,0.08604195518055167,0.0819511588286829,-0.004090796351868778,0.06284768823325446,0.06812575687501522,0.005278068641760766
1472.09,167.83,1,4,1.0,pause,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1472.09,0.5058823529411764,0.14496417490574215,0.02811925669993225,-0.1168449182058099,0.4720000000000001,0.248,-0.2240000000000001,0.08111401463769599,0.07984416595359363,-0.001269848684102362,0.06552346238089214,0.06907303749526586,0.003549575114373718
1477.09,168.83,1,4,1.0,pause,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1477.09,0.4823529411764706,0.12635788257815672,0.004317906753876688,-0.12203997582428003,0.42400000000000004,0.17200000000000001,-0.252,0.07507935907719383,0.07752198074950098,0.0024426216723071464,0.06486354102354953,0.06314112904243246,-0.0017224119811170696
1482.43,169.82,1,4,2.0,hold,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1482.43,0.49411764705882355,0.056870547709223694,0.02766556100585179,-0.029204986703371905,0.4880000000000001,0.13599999999999998,-0.3520000000000001,0.07464921861403602,0.0800034341845953,0.005354215570559276,0.0647434348639089,0.06479447929968271,5.104443577380602e-05
1524.61,199.0,1,4,1.0,pause,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1524.61,0.6235294117647059,0.0885546972556681,0.00414201012733355,-0.08441268712833455,0.17600000000000002,0.148,-0.028000000000000025,0.09923754437636002,0.08430488039543728,-0.014932663980922745,0.08106380024769248,0.06630428291452375,-0.014759517333168728
1539.47,216.0,1,4,1.0,thin,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1539.47,0.5411764705882353,0.049345426724659566,0.022956649735724543,-0.026388776988935023,0.27999999999999997,0.22400000000000003,-0.05599999999999994,0.10297833474933804,0.0903913685806182,-0.012586966168719835,0.07962626588615596,0.07118560898680079,-0.008440656899355164
1561.95,243.5,1,4,1.0,close,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1561.95,0.5058823529411764,0.10648440494736977,0.019904993002960746,-0.08657941194440902,0.4959999999999999,0.128,-0.3679999999999999,0.08614167689643094,0.08502000080594499,-0.001121676090485954,0.06844259620560962,0.06698747546421714,-0.0014551207413924794
1565.31,245.74,1,4,1.0,retract,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1565.31,0.4823529411764706,0.029660364995750366,0.007820286526000562,-0.021840078469749804,0.13200000000000003,0.0,-0.13200000000000003,0.08595081596730891,0.080688777611431,-0.005262038355877907,0.06978557612604024,0.06716546409174087,-0.002620112034299363
1572.11,247.74,1,4,1.0,retract,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1572.11,0.47058823529411764,0.074445145057352,0.008064722624496416,-0.06638042243285558,0.17600000000000002,0.0,-0.17600000000000002,0.07164881585040593,0.08179773373923445,0.010148917888828518,0.05974853596000399,0.05990444843103969,0.00015591247103569766
1583.58,249.75,1,4,1.0,fade,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1583.58,0.5411764705882353,0.009061024001406067,0.0026764836715023376,-0.0063845403299037295,0.13599999999999998,0.0,-0.13599999999999998,0.06902535930455393,0.07456355316357226,0.0055381938590183255,0.05819253767632304,0.054604688766570444,-0.0035878489097525973
1589.67,253.5,1,4,1.0,dip,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1589.67,0.29411764705882354,0.01074298513716734,0.015583143944624964,0.004840158807457624,0.33599999999999997,0.42800000000000005,0.09200000000000008,0.0735743374010743,0.10887624812723304,0.035301910726158736,0.05530133756283515,0.07449523188142348,0.019193894318588332
1592.6,257.5,1,4,1.0,dip,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1592.6,0.5176470588235295,0.015046441446247182,0.016112209961487062,0.0010657685152398802,0.404,0.384,-0.020000000000000018,0.10814058982319526,0.1011635749565706,-0.006977014866624651,0.0746351707225407,0.0758875449528515,0.0012523742303107988
1608.51,277.5,1,4,2.0,end,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1608.51,0.36470588235294116,0.1288234148653063,0.0065342675967180516,-0.12228914726858825,0.6639999999999999,0.0,-0.6639999999999999,0.10989040189851103,0.12823008716615264,0.01833968526764161,0.07669372378002404,0.08037211113672296,0.0036783873566989256
2061.36,3.0,2,1,1.0,pause,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2061.36,0.4588235294117647,0.027854245251183414,0.009345583754589572,-0.01850866149659384,0.096,0.0,-0.096,0.1818039564279536,0.14099071448956052,-0.040813241938393086,0.08146058705489276,0.07712206459128289,-0.00433852246360987
2069.71,4.6,2,1,1.0,pause,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2069.71,0.4,0.036322130255186054,0.0049037041979826754,-0.03141842605720338,0.16,0.0,-0.16,0.10107780894955982,0.09639570101665704,-0.004682107932902788,0.06948964187384013,0.06475673607070433,-0.0047329058031358034
2086.1,8.75,2,1,0.0,break,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2086.1,0.5294117647058824,0.04312948635660621,0.007233094207323135,-0.03589639214928308,0.29818181818181816,0.0,-0.29818181818181816,0.10784722393007272,0.10278180361367285,-0.005065420316399866,0.06796145914378077,0.06691976451643225,-0.0010416946273485161
2091.04,10.5,2,1,0.0,lift,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2091.04,0.3764705882352941,0.022515722178699533,0.0112803092485738,-0.011235412930125734,0.256,0.15999999999999998,-0.09600000000000003,0.08374435923140797,0.0930237326337382,0.009279373402330232,0.06305030962765451,0.06902855144137944,0.00597824181372493
2109.89,14.99,2,1,1.0,breath,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2109.68,0.3764705882352941,0.05311783252876477,0.10806848549239959,0.05495065296363481,0.188,0.044,-0.14400000000000002,0.08715264296485367,0.08680039271631965,-0.0003522502485340251,0.06268709562487318,0.06678603928020851,0.004098943655335335
2116.85,16.99,2,1,0.0,breath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2116.85,0.49411764705882355,0.06519348504421066,0.13722965994586173,0.07203617490165107,0.2760000000000001,0.45200000000000007,0.176,0.12059197006938253,0.08339602971862368,-0.03719594035075885,0.06545183600325252,0.06934995598883224,0.0038981199855797205
2140.8,23.0,2,1,1.0,thin,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2140.8,0.5176470588235295,0.011033014544386197,0.010161478179647904,-0.0008715363647382925,0.03636363636363637,0.04363636363636364,0.007272727272727271,0.07456771917791187,0.07003168444261296,-0.004536034735298913,0.05831862319275929,0.05771339822355526,-0.000605224969204031
2153.63,26.0,2,1,1.0,gather,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2153.63,0.5882352941176471,0.06439180255852557,0.010072331250180717,-0.05431947130834486,0.23200000000000004,0.012,-0.22000000000000003,0.09496254271529525,0.06954727128459007,-0.025415271430705183,0.06597797191938345,0.05354836932089426,-0.012429602598489194
2251.09,47.99,2,1,2.0,breath,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2250.96,0.5058823529411764,0.02144843025513666,0.007323160198758153,-0.014125270056378507,0.22800000000000004,0.0,-0.22800000000000004,0.07477341070138509,0.06896461090324572,-0.0058087997981393635,0.05998795922773418,0.05479341684292673,-0.005194542384807446
2290.35,58.0,2,1,1.0,Halt,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2290.35,0.49411764705882355,0.1313677124922471,0.0138235732466222,-0.1175441392456249,0.152,0.036,-0.11599999999999999,0.09191781675709472,0.07893805806587248,-0.01297975869122224,0.06795638946422315,0.06360849809233506,-0.004347891371888096
2323.04,64.67,2,1,1.0,Halt,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2323.04,0.47058823529411764,0.08229382997652937,0.0028999098244538875,-0.07939392015207548,0.288,0.0,-0.288,0.06899499974367036,0.07106829020439372,0.0020732904607233538,0.05921858261983052,0.05616864399176515,-0.0030499386280653656
2337.41,67.5,2,1,1.0,hold,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2337.41,0.4588235294117647,0.059561257481925256,0.019062277251686917,-0.04049898023023834,0.36000000000000004,0.12000000000000002,-0.24000000000000002,0.07512286885751161,0.07708884263354605,0.001965973776034441,0.06115284655006316,0.06299541698682773,0.0018425704367645707
2355.91,72.0,2,1,1.0,breath,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2355.68,0.5176470588235295,0.09810371499739642,0.004977703674137329,-0.0931260113232591,0.088,0.028000000000000004,-0.05999999999999999,0.07683924824509755,0.07002905380274056,-0.00681019444235699,0.0585375605745598,0.05671686471401881,-0.0018206958605409898
2363.23,73.0,2,1,1.0,pause,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2363.23,0.5411764705882353,0.044386303493643496,0.0046008090270020785,-0.03978549446664142,0.21200000000000002,0.124,-0.08800000000000002,0.07830637081790762,0.0843259768461726,0.006019606028264984,0.06322297631187465,0.06350164849051756,0.0002786721786429136
2407.35,83.0,2,1,2.0,end,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2408.91,0.47058823529411764,0.02354105100846284,0.0035623803458202366,-0.0199786706626426,0.06000000000000001,0.0,-0.06000000000000001,0.07092348378511207,0.06553047170930024,-0.005393012075811832,0.060481574411406336,0.05338033923121823,-0.007101235180188105
2425.97,8.5,2,2,1.0,lift,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2426.29,0.6235294117647059,0.08569501496358023,0.018128458739536682,-0.06756655622404355,0.42800000000000005,0.11200000000000002,-0.31600000000000006,0.11099354562764903,0.12467012245570044,0.013676576828051415,0.0842984223852454,0.07597679175696294,-0.008321630628282464
2433.2,16.0,2,2,1.0,Halt,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2433.55,0.5882352941176471,0.04849474522680467,0.018634310251384883,-0.02986043497541979,0.592,0.10800000000000001,-0.484,0.10320732334498293,0.08688931870133008,-0.01631800464365285,0.07270093640437507,0.06222516980575296,-0.010475766598622108
2435.45,18.0,2,2,1.0,duck,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2435.81,0.611764705882353,0.11457301449234895,0.013680298997765444,-0.10089271549458351,0.06400000000000002,0.05600000000000001,-0.008000000000000007,0.09354897772511891,0.0744316353715341,-0.01911734235358481,0.06918937857528643,0.061565997756100624,-0.007623380819185802
2461.47,45.0,2,2,1.0,drop,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2461.47,0.5176470588235295,0.174800089992064,0.08255937415491262,-0.09224071583715139,0.5599999999999999,0.44399999999999995,-0.11599999999999999,0.08747309059513445,0.07561793271500729,-0.011855157880127157,0.0630279391602014,0.060116162325077396,-0.0029117768351240025
2474.79,59.0,2,2,2.0,Halt,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2475.17,0.5647058823529412,0.124648859926215,0.0050698063239859245,-0.11957905360222906,0.4,0.0,-0.4,0.08373369669934927,0.0782998568655693,-0.0054338398337799715,0.06804135163508349,0.058994008498108694,-0.009047343136974792
2490.59,73.99,2,2,2.0,Breath,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2490.59,0.6235294117647059,0.08262660946041066,0.009033369348755722,-0.07359324011165494,0.18,0.08,-0.09999999999999999,0.09969769015598395,0.07011999833241742,-0.029577691823566538,0.06741409146397595,0.055808152414678666,-0.011605939049297284
2501.43,83.99,2,2,2.0,Breath,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2501.2,0.5176470588235295,0.033374207989215546,0.008702844404502561,-0.024671363584712985,0.128,0.2,0.07200000000000001,0.07561588633765827,0.06829711991800565,-0.0073187664196526225,0.056477443996227304,0.05984415449506151,0.003366710498834205
2509.81,91.0,2,2,1.0,pause,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2509.71,0.5294117647058824,0.15529062760059162,0.024301684006323987,-0.13098894359426763,0.26,0.044000000000000004,-0.216,0.08661522666753421,0.07902971469910494,-0.0075855119684292704,0.057386899068518946,0.06143679706255486,0.004049897994035913
2515.12,95.0,2,2,1.0,pause,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2514.88,0.5529411764705883,0.04545197949809711,0.017627744255255026,-0.027824235242842082,0.152,0.24400000000000005,0.09200000000000005,0.08906536839715919,0.0758665599481571,-0.013198808449002092,0.06920456285685764,0.06217240398452291,-0.007032158872334729
2520.35,99.0,2,2,1.0,pause,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2520.35,0.47058823529411764,0.08627101849817798,0.013090966502481996,-0.07318005199569598,0.128,0.152,0.023999999999999994,0.0802701941740144,0.07469805887245624,-0.005572135301558159,0.06505026047129028,0.059970612533230196,-0.005079647938060088
2528.27,106.5,2,2,0.0,rally,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2528.27,0.5647058823529412,0.12593292252689547,0.05466891773824835,-0.07126400478864713,0.36,0.16399999999999998,-0.196,0.08761428675091956,0.07451660709681876,-0.013097679654100802,0.06910760942083076,0.06320817360266792,-0.005899435818162838
2545.43,124.33,2,2,1.0,drop,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2545.28,0.43529411764705883,0.29465778004565957,0.053430577237031686,-0.2412272028086279,0.364,0.25600000000000006,-0.10799999999999993,0.0743052060406925,0.08130632341149414,0.0070011173708016405,0.06511471972027351,0.06246566888462831,-0.002649050835645199
2557.13,135.33,2,2,1.0,drop,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2556.67,0.47058823529411764,0.1158511675414294,0.010317758246356555,-0.10553340929507285,0.196,0.0,-0.196,0.08738910232681107,0.08602294193587638,-0.0013661603909346925,0.05804209578384382,0.060803166408151935,0.0027610706243081165
2590.96,167.0,2,2,1.0,retreat,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2590.96,0.4588235294117647,0.060134897519659836,0.02098540026580694,-0.039149497253852895,0.2,0.048,-0.15200000000000002,0.07805808025128128,0.07155795089148383,-0.006500129359797449,0.06586167609778773,0.06317454806318046,-0.0026871280346072723
2610.51,185.0,2,2,0.0,retreat,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2611.33,0.5176470588235295,0.08989407512496257,0.01612183325249348,-0.07377224187246909,0.252,0.004,-0.248,0.07648072218756889,0.07681495083671247,0.0003342286491435781,0.06674525872672368,0.06393165222083566,-0.002813606505888022
2667.44,244.0,2,2,1.0,drop,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2667.44,0.38823529411764707,0.21462965997791578,0.028720586303632112,-0.18590907367428366,0.348,0.092,-0.256,0.08445600388711935,0.0926712828524513,0.008215278965331946,0.06836110966460686,0.07398510873488524,0.005623999070278385
2677.1,252.49,2,2,0.0,breath,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2677.1,0.4823529411764706,0.12323159996462481,0.0156985957606538,-0.10753300420397101,0.6639999999999999,0.08,-0.584,0.08931205436779285,0.09227880688281927,0.0029667525150264135,0.0748274326949015,0.06916327195670569,-0.0056641607381958115
2710.33,288.5,2,2,1.0,Halt,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2710.16,0.5176470588235295,0.14501162747506355,0.06912579252731538,-0.07588583494774817,0.41600000000000004,0.188,-0.22800000000000004,0.1160461606313623,0.08502776508092107,-0.03101839555044124,0.08296161464169782,0.06938541356478817,-0.013576201076909655
