TIME,LABEL,Set,Movement,cues,Type,Gap,Rest,Connect,Voices_dec,Note_rate_dec,Drone,TextInc,Phr_end,Phr_begining,Elide,Sequence,Rubato,Rit,Fermata,Tempo_inc,Diminuendo,Fp/Fz,Cresc,Precision,end,OLDTIME,Ratio,SoundAmp_pre,SoundAmp_post,SoundAmp_shift,OnsetRate_pre,OnsetRate_post,OnsetRate_shift,QoMmean_pre,QoMmean_post,QoMmean_shift,QoMmedian_pre,QoMmedian_post,QoMmedian_shift
2740.27,320.0,2,2,0.0,Duck,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2740.27,0.5294117647058824,0.14769701269844412,0.043948974513945686,-0.10374803818449843,0.316,0.188,-0.128,0.08845256634567814,0.08848842023615637,3.585389047823517e-05,0.07216525837173622,0.07423327299720253,0.0020680146254663107
2747.13,326.99,2,2,1.0,end,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2747.47,0.5294117647058824,0.15915711750574116,0.010493514000320487,-0.14866360350542068,0.548,0.0,-0.548,0.08808899102102752,0.07934357593984451,-0.008745415081183011,0.06924278229370852,0.06133517920486853,-0.00790760308883999
2764.69,2.74,2,3,2.0,Breath,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2764.37,0.4588235294117647,0.12874816749292814,0.0797613974496914,-0.04898677004323673,0.192,0.376,0.184,0.08556538024429373,0.07862438603171487,-0.006940994212578863,0.06518568295969661,0.06332332762435414,-0.001862355335342472
2823.45,14.0,2,3,1.0,drop,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2823.45,0.5647058823529412,0.02764605574630899,0.012540728501511259,-0.01510532724479773,0.23600000000000004,0.152,-0.08400000000000005,0.08408856037609701,0.0676149194636355,-0.016473640912461507,0.06264654462683879,0.054097898905245745,-0.008548645721593043
2834.4,16.0,2,3,1.0,pause,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2834.4,0.5411764705882353,0.023523985459902006,0.009759334542098323,-0.013764650917803684,0.2618181818181819,0.08363636363636365,-0.17818181818181825,0.07744172509114296,0.06992736482632848,-0.007514360264814474,0.06224374713154817,0.057108690520341204,-0.005135056611206966
2842.97,17.6,2,3,1.0,pause,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2842.67,0.4823529411764706,0.03173971550716736,0.008523637997292045,-0.023216077509875314,0.16,0.11600000000000002,-0.043999999999999984,0.08693224407184541,0.07421982473807454,-0.012712419333770875,0.06152049034452685,0.05953013164772978,-0.001990358696797069
2911.43,30.37,2,3,2.0,Breath,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2910.64,0.5058823529411764,0.01436162850407823,0.0034519321975795317,-0.010909696306498698,0.039999999999999994,0.036,-0.003999999999999997,0.06907112456995117,0.07404123124582422,0.004970106675873054,0.06427663241930104,0.054323360133562884,-0.009953272285738154
2918.88,31.5,2,3,2.0,pause,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2918.88,0.4235294117647059,0.019231911987870453,0.004661912799902902,-0.014569999187967551,0.268,0.0,-0.268,0.08444007476417625,0.09668526902363989,0.012245194259463632,0.06296380521399933,0.0689900622757448,0.006026257061745477
2942.85,36.99,2,3,2.0,breath,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2941.84,0.4117647058823529,0.05354449752578801,0.022135152011357986,-0.03140934551443002,0.024,0.05600000000000001,0.03200000000000001,0.06906037948377988,0.0866668136864245,0.017606434202644614,0.05538989061313504,0.06464049971910166,0.009250609105966617
2946.93,37.99,2,3,1.0,breath,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2946.56,0.43529411764705883,0.021148646253716052,0.0036573497493516084,-0.017491296504364442,0.096,0.0,-0.096,0.08170096562330519,0.08818297175094905,0.006482006127643866,0.05433798569824044,0.05418088285856748,-0.00015710283967296235
2964.51,41.25,2,3,1.0,drop,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2964.51,0.5411764705882353,0.025382487243570413,0.00709080575075641,-0.018291681492814002,0.43600000000000005,0.0,-0.43600000000000005,0.07759366729512399,0.06747045588675221,-0.010123211408371774,0.05958830661236392,0.05211086372307738,-0.007477442889286534
3009.07,49.0,2,3,1.0,retreat,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3009.07,0.4588235294117647,0.08817184495452997,0.046933508257879515,-0.04123833669665045,0.348,0.064,-0.284,0.0852161685118463,0.07574783828457711,-0.009468330227269187,0.0595709794320714,0.05861680352554187,-0.0009541759065295335
3029.29,51.75,2,3,1.0,fade,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3028.03,0.4470588235294118,0.014001779999409419,0.003311610418250078,-0.01069016958115934,0.152,0.0,-0.152,0.08123461161266558,0.08294818898808863,0.0017135773754230477,0.05765729912156714,0.0620451515541075,0.004387852432540362
3084.05,61.99,2,3,1.0,breath,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3083.92,0.5176470588235295,0.14825542001032038,0.018548147037463658,-0.12970727297285672,0.18000000000000002,0.10400000000000001,-0.07600000000000001,0.08180639482542931,0.08144816971351938,-0.00035822511190992945,0.06178187806930656,0.059875138709765706,-0.001906739359540853
3098.08,65.13,2,3,1.0,retreat,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3098.08,0.4470588235294118,0.0897056342434707,0.014898875245284205,-0.07480675899818649,0.6839999999999999,0.036,-0.6479999999999999,0.08852041622082213,0.08561810385884772,-0.002902312361974413,0.06468592014962694,0.06326723200314464,-0.0014186881464822998
3121.63,71.25,2,3,2.0,retreat,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3121.63,0.4823529411764706,0.11083328501636416,0.019690450010340914,-0.09114283500602324,0.32399999999999995,0.0,-0.32399999999999995,0.08011721298678703,0.06582628444809638,-0.014290928538690656,0.058721954240569155,0.0548646958982987,-0.0038572583422704573
3142.6,75.99,2,3,1.0,halt,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3142.27,0.5294117647058824,0.04220001877223549,0.0028283141234254285,-0.03937170464881006,0.4720000000000001,0.0,-0.4720000000000001,0.0789807079045464,0.060603862516388406,-0.018376845388157988,0.05674099990458112,0.04773892390509269,-0.009002075999488428
3199.69,85.99,2,3,1.0,halt,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3199.33,0.43529411764705883,0.05099356548213448,0.006314014851150034,-0.04467955063098445,0.27999999999999997,0.004,-0.27599999999999997,0.0823710551707653,0.0796733403851992,-0.002697714785566102,0.05562871297116796,0.06028136404620118,0.0046526510750332165
3236.52,94.5,2,3,1.0,drop,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3236.37,0.4235294117647059,0.05193448102037222,0.0226767147355472,-0.029257766284825022,0.34400000000000003,0.084,-0.26,0.0736571167456517,0.06588170264513428,-0.007775414100517422,0.05599562783580172,0.05779547512834118,0.0017998472925394582
3247.29,96.87,2,3,1.0,drop,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3247.17,0.32941176470588235,0.02795035275084868,0.023268658269773958,-0.004681694481074722,0.13999999999999999,0.008,-0.13199999999999998,0.0682331550742876,0.08071221694514916,0.012479061870861563,0.055666286444812474,0.061249106484632346,0.005582820039819872
3266.45,100.5,2,3,0.0,end,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3266.45,0.4588235294117647,0.004761832327356405,0.003597900578152558,-0.0011639317492038465,0.0,0.0,0.0,0.06714118264566198,0.07675348706128829,0.009612304415626313,0.05559975327532698,0.04836570070887043,-0.007234052566456546
5399.59,37.0,3,1,1.0,contract,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5398.8,0.5176470588235295,0.01896296674887514,0.022666265743427182,0.003703298994552042,0.2760000000000001,0.10800000000000001,-0.16800000000000007,0.06593972938458037,0.05720801905823801,-0.00873171032634236,0.05018902453856624,0.046042993795646865,-0.004146030742919374
5423.95,44.0,3,1,0.0,close,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5423.95,0.5529411764705883,0.020907277494450722,0.016352195752487322,-0.0045550817419633995,0.376,0.38399999999999995,0.007999999999999952,0.075800780192677,0.07058507369870637,-0.005215706493970629,0.058396402336378564,0.057442007614518995,-0.0009543947218595694
5447.47,50.5,3,1,0.0,contract,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5447.47,0.43529411764705883,0.051938663777189975,0.013265464746497077,-0.0386731990306929,0.152,0.032,-0.12,0.06505789089671468,0.06422822256911458,-0.0008296683276001054,0.054485694448888976,0.051508927323185516,-0.0029767671257034597
5566.59,85.0,3,1,0.0,contract,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5566.59,0.4588235294117647,0.03409422950256753,0.010760182254301734,-0.0233340472482658,0.12399999999999997,0.052000000000000005,-0.07199999999999997,0.0658181727305949,0.07183362717425235,0.0060154544436574475,0.04949862371024459,0.05483575954376889,0.005337135833524298
5664.83,115.12,3,1,2.0,drop,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5664.83,0.5529411764705883,0.04340666723466415,0.01188216750965006,-0.03152449972501409,0.21600000000000003,0.148,-0.06800000000000003,0.06382244577206117,0.06613476410180179,0.0023123183297406175,0.05501023318504418,0.04905387767383183,-0.005956355511212347
5740.72,141.12,3,1,1.0,drop,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5740.72,0.49411764705882355,0.0862565750212469,0.07417662451877896,-0.012079950502467934,0.20400000000000001,0.244,0.03999999999999998,0.09224243477456956,0.08332375359318975,-0.008918681181379812,0.06277465370650337,0.05699486957866458,-0.005779784127838791
5776.97,154.12,3,1,1.0,drop,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5776.97,0.35294117647058826,0.09746890250544853,0.0356634010117831,-0.06180550149366543,0.21600000000000003,0.30400000000000005,0.08800000000000002,0.07643950182200843,0.08427850078915156,0.00783899896714313,0.05928683077444628,0.06529818620941769,0.006011355434971409
5885.13,193.5,3,1,1.0,drop,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5885.13,0.6,0.11382233999598028,0.031850374989791874,-0.0819719650061884,0.096,0.26000000000000006,0.16400000000000006,0.08153578704562225,0.06398569996795149,-0.017550087077670765,0.05834585453239525,0.04766617929773887,-0.010679675234656377
6011.51,241.0,3,1,2.0,end,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6011.32,0.5647058823529412,0.11605564748762562,0.003561635102091576,-0.11249401238553404,0.14400000000000004,0.44400000000000006,0.30000000000000004,0.08520957171579516,0.07470275702625387,-0.010506814689541288,0.057018666329079516,0.05702962998188412,1.0963652804604762e-05
6285.95,1.0,4,1,1.0,pause,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6285.81,0.4470588235294118,0.010062996722315812,0.004034455175406461,-0.006028541546909351,0.088,0.24800000000000005,0.16000000000000006,0.09103927849970331,0.1011780111078733,0.010138732608169998,0.06331574691422559,0.0673780187456858,0.004062271831460212
6292.81,2.0,4,1,1.0,pause,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6292.81,0.4470588235294118,0.01617435874985903,0.005495656071650852,-0.010678702678208177,0.08,0.24800000000000005,0.16800000000000004,0.12027654354738256,0.08986349129240476,-0.0304130522549778,0.06544866322073757,0.06195855645707249,-0.0034901067636650823
6299.12,3.0,4,1,0.0,pause,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6299.12,0.5058823529411764,0.015517509499090035,0.006105135651212864,-0.009412373847877171,0.14000000000000004,0.04,-0.10000000000000003,0.08124912881905039,0.07627411970673123,-0.0049750091123191564,0.061055731389316595,0.05941197325961277,-0.0016437581297038262
6305.55,4.0,4,1,0.0,pause,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6305.02,0.4470588235294118,0.013761713244131002,0.005309652651937896,-0.008452060592193106,0.076,0.0,-0.076,0.09020278551086289,0.09718595976846192,0.006983174257599034,0.06283554868727238,0.06294235706197182,0.00010680837469943805
6312.95,5.0,4,1,0.0,pause,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6312.23,0.5176470588235295,0.025148326503981928,0.0060362072770425755,-0.019112119226939353,0.0,0.0,0.0,0.1483467007736859,0.07976934763762346,-0.06857735313606243,0.06366521556916095,0.056868047216397,-0.006797168352763949
6326.43,6.0,4,1,1.0,pause,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6326.43,0.38823529411764707,0.03314213425258757,0.005259845726332225,-0.027882288526255346,0.06799999999999999,0.076,0.008000000000000007,0.07878081567018759,0.12990669242120698,0.051125876751019386,0.05715981036566196,0.058483313806867755,0.0013235034412057978
6340.49,7.0,4,1,0.0,pause,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6339.97,0.4588235294117647,0.0331210400005436,0.014879783994181528,-0.018241256006362068,0.1,0.07999999999999999,-0.020000000000000018,0.08115489740811764,0.0946084754752033,0.013453578067085664,0.059948700843897695,0.056717247186098975,-0.0032314536577987205
6352.55,8.0,4,1,1.0,pause,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6351.93,0.49411764705882355,0.015336158755039516,0.004861411424648391,-0.010474747330391125,0.032,0.05600000000000001,0.024000000000000007,0.06936147659036535,0.06788936606063221,-0.001472110529733131,0.05440458477999464,0.053104431226632685,-0.0013001535533619518
6359.03,9.0,4,1,0.0,pause,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6358.2,0.4588235294117647,0.041745269250922215,0.010066722275441902,-0.03167854697548031,0.048,0.20400000000000001,0.15600000000000003,0.07226146482221563,0.07149537006179847,-0.0007660947604171547,0.0565588862150059,0.05822074733600878,0.001661861121002882
6365.23,10.0,4,1,0.0,pause,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6364.46,0.38823529411764707,0.02572544324815037,0.006098896071900621,-0.01962654717624975,0.0,0.20400000000000001,0.20400000000000001,0.09213855875383592,0.07764456596464463,-0.014493992789191293,0.06044303084697468,0.05705182328296911,-0.0033912075640055717
6382.12,11.0,4,1,1.0,pause,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6381.91,0.5058823529411764,0.01502560925123439,0.0030206605978767708,-0.01200494865335762,0.11600000000000002,0.11600000000000002,0.0,0.08528005463041423,0.06958341418752281,-0.015696640442891416,0.05789198927557221,0.05186903332051111,-0.006022955955061096
6396.1,12.0,4,1,1.0,pause,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6396.1,0.6235294117647059,0.06423484776278425,0.008954158405743873,-0.05528068935704038,0.33454545454545453,0.27636363636363637,-0.05818181818181817,0.07875989530677634,0.07643979738313816,-0.002320097923638173,0.062201868901488135,0.055338219048544086,-0.006863649852944048
6408.32,13.0,4,1,1.0,pause,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6408.32,0.5176470588235295,0.02984196199646138,0.0037745286761446282,-0.02606743332031675,0.35200000000000004,0.06800000000000002,-0.28400000000000003,0.08483058313035222,0.0835185928083407,-0.0013119903220115137,0.059832260539540286,0.05645140988081465,-0.0033808506587256343
6420.18,14.0,4,1,0.0,pause,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6420.18,0.5882352941176471,0.08846073751576768,0.008732545500111433,-0.07972819201565624,0.264,0.05600000000000001,-0.20800000000000002,0.08691096687376074,0.06988636361656642,-0.01702460325719432,0.062845280250007,0.05250295467100121,-0.010342325579005794
6433.07,15.0,4,1,2.0,pause,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6433.07,0.47058823529411764,0.016157002996303883,0.0027625793482626863,-0.013394423648041196,0.0,0.0,0.0,0.0678500560416653,0.06439478623581021,-0.003455269805855088,0.05393098092312778,0.05132395192214291,-0.0026070290009848687
6448.01,16.0,4,1,1.0,pause,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6448.01,0.4588235294117647,0.10302994748486247,0.007342797492267526,-0.09568714999259494,0.17600000000000002,0.24,0.06399999999999997,0.07770679281355666,0.07059771412855437,-0.007109078685002296,0.05947253558151212,0.05695680506748073,-0.0025157305140313946
6464.86,17.0,4,1,1.0,pause,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6464.86,0.4117647058823529,0.08836691000883168,0.007581255452733965,-0.08078565455609771,0.392,0.18,-0.21200000000000002,0.08091739282338686,0.07101659489685566,-0.009900797926531202,0.05561886335681632,0.05752936364412189,0.0019105002873055707
6472.52,18.0,4,1,1.0,pause,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6472.52,0.43529411764705883,0.011304574749301974,0.002224851252497444,-0.00907972349680453,0.08,0.27999999999999997,0.19999999999999996,0.0681494685113501,0.06410775584970298,-0.004041712661647129,0.054533803472694944,0.05646811076904583,0.0019343072963508845
6477.53,19.0,4,1,1.0,pause,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6477.35,0.5882352941176471,0.030628728003949744,0.013837578009431745,-0.016791149994518,0.192,0.14000000000000004,-0.05199999999999996,0.07357202175550603,0.07450655435276683,0.0009345325972607982,0.05961046625856585,0.05193391595374328,-0.007676550304822567
6490.9,20.0,4,1,1.0,end,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,6490.9,0.5529411764705883,0.00674079474958462,0.0023837328996107825,-0.004357061849973837,0.21200000000000002,0.08,-0.132,0.06878381180615852,0.057449839073377,-0.011333972732781514,0.0584594881957466,0.048110565769785674,-0.01034892242596093
6541.55,34.0,4,2,1.0,close,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6541.55,0.49411764705882355,0.05524043846697942,0.015139361667041103,-0.04010107679993832,0.048,0.0,-0.048,0.08334537567063838,0.0748293482849379,-0.008516027385700481,0.0695109594834955,0.060292677504966065,-0.00921828197852944
6568.41,53.0,4,2,1.0,pass,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6568.41,0.4235294117647059,0.07584421749443225,0.015391154501044385,-0.06045306299338787,0.26799999999999996,0.13999999999999999,-0.12799999999999997,0.07923599910088557,0.08402145393669189,0.0047854548358063215,0.06136682735184855,0.06282977195717596,0.001462944605327407
