Moment_N,Prev_Beat_mm,Prev_Onset_mm,Low_Rest_mm,Next_Onset_mm,Next_Beat_mm,Prev_Beat,Prev_Onset,Low_Rest,Next_Onset,Next_Beat,Rest,Gap,Connect,Elide,Phr_end,Phr_begining,Rubato,Rit,Fermata,Precision,Cresc,Fp,Diminuendo,TextDec,Drone,TextInc,Piece
1,2,2.25,2.5,3,3.5,59.957,60.629,61.320,62.272,63.840,1,,,,1,,,,,1,,,1,1,,,1
2,4,4.25,4.5,4.68,4.75,64.680,65.221,65.837,66.453,66.546,1,,,,1,,1,,,1,,,,,,,1
3,9.68,10,10.25,10.5,10.5,77.429,78.216,79.016,79.949,79.949,1,,,,1,,1,,,1,,,1,1,,,1
4,12,12.5,13,13.5,14,85.832,87.099,88.256,89.339,90.904,,,1,,1,1,,,,2,,,1,,,,1
5,16.75,16.92,17,17.25,17.5,94.304,94.640,94.808,95.331,95.834,,,,1,1,1,,,,2,1,,,1,,,1
6,25,25.38,25.5,25.62,26,110.115,110.842,111.085,111.346,112.056,,,1,,1,1,,,,2,,,,1,,,1
7,27,27.38,27.5,27.63,28,113.848,114.576,114.781,115.061,115.733,,,1,,1,1,,,,2,,,,1,,,1
8,29,29.38,29.5,29.63,30,117.637,118.29,118.515,118.832,119.523,,,1,,1,1,1,,,2,,,,1,,,1
9,36.75,36.88,37,37.12,37.25,132.528,132.813,133.152,133.41,133.709,,,1,,1,1,1,,,2,,,1,,,,1
10,39.5,39.92,40,40.08,40.5,137.909,138.637,138.824,138.973,139.701,,,1,,1,1,,,,2,1,1,,,,,1
11,43.5,43.92,44,44.08,44.25,145.171,145.994,146.165,146.336,146.666,,,1,1,1,1,,,,2,,,1,,,,1
12,45.75,45.92,46,46.25,46.25,149.352,149.706,149.893,150.379,150.379,,,1,1,1,1,,,,2,,,,1,,,1
13,46.75,46.75,47,47.25,47.25,151.312,151.312,151.872,152.376,152.376,,,1,,1,1,1,,,2,,,1,,,,1
14,49.5,49.75,49.99,50,50.25,156.819,157.368,157.920,158.219,158.634,,1,,,1,1,1,,,1,1,1,,,,,1
15,57.75,58,58.25,58.68,59,172.723,173.280,173.952,175.037,175.691,1,,,,1,1,1,,,1,,1,,,,,1
16,59,59,59.25,59.68,60,175.691,175.691,176.160,177.165,177.968,1,,,,1,1,,,,1,,,,,,,1
17,60,60,60.25,60.68,61,177.968,177.968,178.536,179.517,180.171,1,,,,1,1,,,,1,,,,,,,1
18,61,61,61.25,61.68,62,180.171,180.171,180.720,181.795,182.747,1,,,,1,1,,,,1,,,,,,,1
19,62,62,62.25,62.5,62.5,182.747,182.747,183.360,184.296,184.296,1,,,,1,1,,,,1,,,,1,,,1
20,65.5,66,66.25,66.5,67,191.333,192.416,193.032,193.592,194.490,1,,,,1,1,,,,1,,,1,1,,,1
21,80.32,80.5,80.75,81.68,82,221.685,222.245,222.864,224.728,225.39,1,,,,1,1,,,,1,,1,,1,,,1
22,83.75,84,84.25,84.68,85,229.158,229.632,230.304,231.336,232.002,1,,,,1,1,1,,,1,,1,,1,,,1
23,86.25,86.25,86.75,87,87.25,234.696,234.696,235.344,236.432,237.024,,1,,,1,1,1,,,1,1,,,,,,1
24,87,87.25,87.5,88,88.25,236.432,237.024,237.696,238.859,239.448,,1,,,1,1,,1,,1,,,1,,,,1
25,102.75,103,103.25,103.68,104,266.989,267.568,268.176,269.341,270.024,1,,,,1,1,,,,1,,1,,,,,1
26,108.75,109,109.25,109.5,109.75,280.635,281.344,281.952,282.875,283.428,1,,,,,,,,,1,,,,,,,1
27,113,113.25,113.5,113.75,113.75,290.173,290.616,291.192,291.804,291.804,,,1,,1,1,1,,,2,,,,,,,1
28,120.75,121,121.25,121.5,121.75,306.040,306.525,307.011,307.496,308.004,,,,1,1,1,,,,2,1,1,,1,,,1
29,124,124.25,124.5,125,125.25,312.349,312.84,313.451,314.533,314.946,,,,1,1,1,1,,,2,,,,1,,,1
30,134.5,134.75,135,135.25,135.25,332.584,333.088,333.648,334.208,334.208,,,,1,1,1,1,,,2,,1,1,1,,,1
31,144.5,144.75,145,145.25,145.25,351.400,351.885,352.440,352.956,352.956,,,,1,1,1,,,,2,,,1,1,, ,1
32,150.5,150.75,150.99,151,151.25,363.123,363.648,364.186,364.464,364.95,,1,,,1,1,1,,,2,1,1,,,,,1
33,158.75,159,159.25,159.68,160,379.251,379.776,380.400,381.547,382.293,1,,,,1,1,,,,1,1,1,,,,,1
34,160,160,160.25,160.68,161,382.293,382.293,382.824,383.824,384.608,1,,,,1,1,,,,1,,,,,,,1
35,161,161,161.25,161.68,162,384.608,384.608,385.200,386.120,386.811,1,,,,1,1,,,,1,,,,,,,1
36,162,162,162.25,162.68,163,386.811,386.811,387.384,388.341,389.144,1,,,,1,1,,,,1,,,,,,,1
37,163,163,163.25,163.5,163.75,389.144,389.144,389.797,390.824,391.236,1,,,,1,1,,,,1,,,,,,,1
38,164.75,165,165.25,165.5,165.75,393.144,393.552,394.165,394.688,395.19,,,1,,1,1,1,,,2,,1,,,,,1
39,177.5,177.75,178,178.25,178.5,417.872,418.413,419.197,419.688,420.224,,,1,1,1,1,1,,,2,,1,,,,,1
40,181.5,181.75,181.99,182,182.25,425.936,426.515,427.205,427.616,428.184,,1,,,1,1,1,,,1,1,1,,1,,,1
41,183,183.25,183.5,184,184.5,429.66,430.192,430.680,431.947,433.074,1,,,,1,,1,,,1,1,,,,,,1
42,185.25,185.5,185.67,185.68,186,434.597,435.251,435.922,436.875,437.568,,1,,,1,1,1,,,1,1,1,,,,,1
43,191.5,191.56,191.68,192.68,192,450.445,451.659,453.413,455.653,454.104,,1,1,,1,1,,1,1,1,,1,,,,,1
44,192.75,193,193.25,194,194,455.85,456.624,457.632,463.560,463.560,1,,,,1,,1,,1,1,,,1,,,,1
